segment_id,year_month,total_amt,txn_cnt,avg_ticket,ratio_종합소매점,ratio_연료판매,ratio_일반병원,ratio_한식,ratio_음/식료품소매,ratio_제조/도매,ratio_의약/의료품,ratio_차량관리/서비스,ratio_특화병원,ratio_의복/의류,ratio_차량판매,ratio_고기요리,carbon_kg,carbon_score,cluster,cluster_name
시흥시_M_3,202501,15634903768.0,902286.0,17328.10191890376,0.395282804868058,0.1808497092919393,0.0560619631808981,0.1302238661080663,0.0495639487634588,0.0247974651595059,0.0260016229950984,0.0320662589571464,0.0251217832879326,0.0328249685879446,0.0022975387391976,0.0449080700607533,858727.47215902,38.4,1,종합소매점/연료판매/한식
시흥시_M_2,202501,217169783.0,25372.0,8559.427045562037,0.5713553970051445,0.0342966898571338,0.0365731847124788,0.1431911504211869,0.0447407930117216,0.0133375012839816,0.033321273354909,0.0034553846372769,0.0200801650577929,0.0538808376041357,0.0067591141330562,0.0390085089211817,12613.682621552254,75.8,2,종합소매점/한식/의복/의류
시흥시_M_11,202501,269551.0,17.0,15855.941176470587,0.490510181226811,0.0,0.138203702441352,0.1803406401854142,0.0,0.0,0.1909454761464226,0.0,0.0,0.0,0.0,0.0,13.477549999999997,96.8,1,종합소매점/의약/의료품/한식
시흥시_F_11,202501,449897.0,4.0,112474.25,0.0,0.0,0.0,0.0,0.2382678702014016,0.7617321297985984,0.0,0.0,0.0,0.0,0.0,0.0,22.49485,95.4,4,제조/도매/음/식료품소매/종합소매점
안산시_M_6,202501,75635433436.0,2070723.0,36526.09906588182,0.2964112466371715,0.1925820326434466,0.1052640638518554,0.0820980595968291,0.0684770920723846,0.043643856498983,0.0384229238963853,0.0613234463261214,0.0387591700515808,0.0378636869618334,0.0034996563222716,0.0316547651411367,4211347.128026492,6.8,0,종합소매점/연료판매/일반병원
안산시_M_4,202501,49344037703.0,1905123.0,25900.70966703987,0.3627108281807141,0.191698586191801,0.0865235382240601,0.0955925418558372,0.0503514606269451,0.0275731141253796,0.0282040386830828,0.0476474407455996,0.0218804663483376,0.0462216732271393,0.0053062172784568,0.0362900945126461,2809316.4831123548,15.1,0,종합소매점/연료판매/한식
안산시_F_6,202501,60924549605.0,1635691.0,37246.97978102221,0.3590031182047521,0.0965822701933994,0.1522865662975142,0.0665751366789469,0.0920995919234113,0.0294458906402414,0.0435332077348717,0.0305068255684091,0.0414135047254074,0.0658513976035413,0.0014875963200385,0.0212148941094662,3648022.491228328,8.7,0,종합소매점/일반병원/연료판매
안산시_M_7,202501,45523303722.0,1226452.0,37117.88453359773,0.2762849155163882,0.1963818256525357,0.120838549158164,0.0789818078892348,0.089791342112306,0.0356238019326463,0.0527723337227534,0.0550599943124099,0.0369054426975085,0.0274258319693119,0.0039708825217314,0.0259632725150096,2463442.3578851274,16.9,0,종합소매점/연료판매/일반병원
안산시_F_7,202501,37573615590.0,969492.0,38755.98312312015,0.3604537999950184,0.0816543147251696,0.1643557252910909,0.0558452673448777,0.1179664288569191,0.0232304912742625,0.0630629172061719,0.0223493036486444,0.0365380181679394,0.0558263865132182,0.002907889785258,0.0158094571914296,2193320.6574939624,19.2,3,종합소매점/일반병원/음/식료품소매
안산시_F_5,202501,49450156464.0,1373606.0,36000.247861468284,0.3615841708039682,0.1035771268766717,0.150484019852105,0.0659170464903046,0.0685415502506335,0.0218817603216878,0.0421771224963584,0.0290712379511968,0.0490939381104213,0.0833894221544354,0.0012278956092065,0.0230547090830104,3091050.819146906,13.7,0,종합소매점/일반병원/연료판매
안산시_M_11,202501,11027.0,2.0,5513.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,1,종합소매점/연료판매/일반병원
용인시_F_4,202501,60789311181.0,1794024.0,33884.33553898944,0.3950599038969912,0.1446929882435897,0.1005127855820802,0.0702046970802288,0.0450130881658674,0.0812821484602145,0.032736208559366,0.0247149775493784,0.0316459333803959,0.0508740492709242,0.00276487774246,0.0204983420685032,3503355.3208751595,10.0,0,종합소매점/연료판매/일반병원
용인시_F_5,202501,105618057484.0,2814995.0,37519.8028714083,0.4040506474632004,0.124771954051387,0.1023358379320481,0.0672860367555106,0.0595235699787798,0.0653812870503435,0.0370546099346101,0.0233231962395624,0.0414585066375379,0.0526467256160528,0.0041475036063267,0.0180201247346402,6114969.608069094,2.7,0,종합소매점/연료판매/일반병원
용인시_M_2,202501,723003421.0,97029.0,7451.415772604067,0.4865256783684338,0.0245196037965204,0.0527816723674438,0.1677348627644682,0.039341313132784,0.035074425393744,0.027672668601619,0.0323260904274751,0.0203409693206992,0.0536320048329566,0.0,0.0600507109938553,41966.589495397406,68.9,2,종합소매점/한식/고기요리
용인시_M_4,202501,80465383507.0,2616994.0,30747.25563260749,0.3498392925981131,0.2365308369270695,0.0533019800950796,0.0802385779527341,0.0367334997998356,0.0903176889258546,0.0211143194464841,0.0366218851984732,0.0169403761148361,0.0314402370721269,0.0200220146924179,0.0268992911769746,4402746.785383951,6.4,0,종합소매점/연료판매/제조/도매
용인시_M_5,202501,137114103914.0,3725404.0,36805.1636584918,0.3531703169170193,0.2368867225873311,0.0712821883656528,0.0760216813370301,0.0443988538820321,0.0577239526468757,0.0267861212879068,0.0375312680870758,0.027554308002923,0.0350045171855823,0.0085449703632015,0.025095099337369,7575647.1467264965,0.0,0,종합소매점/연료판매/한식
용인시_M_6,202501,128807839652.0,3418019.0,37684.93962496991,0.311767132435254,0.249260341583185,0.0764670639476131,0.0837354331486318,0.0569312604740976,0.0496388380804072,0.0333945222515495,0.0458368272518305,0.0286571275749095,0.0328319673984657,0.006748441773392,0.0247310440806637,7074744.201418187,1.4,0,종합소매점/연료판매/한식
용인시_M_9,202501,8281011098.0,232683.0,35589.23985851996,0.3571951944095322,0.0871676053747946,0.1320800124993147,0.0930562323684797,0.0947706724998712,0.0275991693231382,0.0905650012680543,0.0270950526804626,0.041247026882496,0.0231862739820579,0.0025236256105181,0.0235141331012801,442851.42372500343,47.9,3,종합소매점/일반병원/음/식료품소매
용인시_F_9,202501,7635361529.0,197145.0,38729.6737376043,0.3937700845944032,0.0449098636441496,0.1220565996535889,0.0779528398979473,0.1184557341265001,0.0699461124440298,0.081997602525568,0.0112565677352673,0.035554594479884,0.0274817277225926,0.0013331292004464,0.0152851439756224,413243.0154405304,48.9,3,종합소매점/일반병원/음/식료품소매
용인시_F_10,202501,461229073.0,9945.0,46377.98622423328,0.3764710985416153,0.0595521935869014,0.204379507857666,0.0884086188533672,0.0850697010463787,0.0266221270027239,0.0558072659502872,0.0521198718269098,0.0264864465578416,0.0117802516623134,0.0,0.013302917113995,23876.462833087313,71.7,3,종합소매점/일반병원/한식
용인시_M_10,202501,538158642.0,13201.0,40766.50571926369,0.3283220648509899,0.0441701893287036,0.2182750941192933,0.1020155456567268,0.0920991510974633,0.0099557035381973,0.1012180046537413,0.018051039435896,0.0372230644079618,0.0248929331306144,0.0,0.0237772097804117,28917.384163345225,70.8,3,종합소매점/일반병원/한식
용인시_F_11,202501,10105556.0,239.0,42282.66108786611,0.4651744881429304,0.036347049466407,0.3571583457697896,0.074062954034225,0.0049661879925591,0.0,0.0150877136751088,0.0,0.0185506249080825,0.0,0.0,0.0286526360108972,505.27779999999984,90.4,3,종합소매점/일반병원/한식
용인시_M_11,202501,1077030.0,112.0,9616.339285714286,0.0677517602878288,0.0,0.0,0.0598230525524781,0.0,0.0,0.0,0.8724251871596931,0.0,0.0,0.0,0.0,53.8515,93.6,1,차량관리/서비스/종합소매점/한식
화성시_F_5,202501,84873572646.0,2197954.0,38614.8084291118,0.310153174751456,0.09339375399786,0.1289317296642177,0.0588135921323836,0.0525394381336309,0.0957054887300141,0.0429182765646558,0.0153529425520003,0.0575265406635529,0.0456980352897099,0.0791049077898767,0.0198621197306416,4825461.959991097,5.5,0,종합소매점/일반병원/제조/도매
화성시_M_3,202501,30899702509.0,1565983.0,19731.825000015964,0.3840127083656648,0.1219311158487615,0.0573965483798365,0.0966861051607746,0.0349522466480979,0.0646432399752803,0.0222175529823386,0.0183788854576586,0.0256669074769258,0.0360933715605936,0.0925368625239264,0.0454844556201409,1712276.2920153707,26.0,0,종합소매점/연료판매/한식
화성시_F_3,202501,17629749693.0,711298.0,24785.32161344472,0.3114464843853893,0.0822796430726514,0.1140718227868473,0.0964756275163184,0.0385428111071219,0.043435906871583,0.0426055285870643,0.0126292521077168,0.0537172791943318,0.0466479381623851,0.1136847080565113,0.0444629981520789,1004846.2056746084,36.1,4,종합소매점/일반병원/차량판매
화성시_F_6,202501,68050652849.0,1583854.0,42965.23091711736,0.3017822360511074,0.1071317848913931,0.0909335874867604,0.0545050138814288,0.061243886182124,0.125584964980587,0.0324652699688052,0.0140011878323479,0.0401318395063776,0.0379019331965354,0.1179409987644028,0.0163772972581298,3789420.3371895114,7.8,4,종합소매점/제조/도매/차량판매
화성시_M_7,202501,63047517509.0,1277762.0,49342.14471004772,0.2075958361528642,0.2208312380601413,0.0522454988142278,0.0519725142025085,0.0483991185283898,0.1696507318181226,0.0279739186949152,0.0291979808930925,0.0217976743078656,0.0197393872997304,0.1349800507135959,0.0156160505145455,3339053.7804095005,12.3,4,연료판매/종합소매점/제조/도매
화성시_F_7,202501,36370975567.0,801448.0,45381.57880111997,0.3141131197513486,0.1062521901422609,0.0874507372212129,0.0515205120854818,0.0825274525623452,0.1432722631623295,0.0366592858412538,0.0170375788368907,0.0284347800122925,0.0369024182999381,0.083391597881179,0.0124380642034665,2019875.3215025386,22.4,4,종합소매점/제조/도매/연료판매
화성시_M_8,202501,13980757197.0,314892.0,44398.57855074121,0.2326773921518826,0.2067171619636902,0.0776369231291743,0.0504517622926921,0.0624199454095272,0.1233447690893038,0.0444903124670457,0.0260544998530618,0.0280018874350852,0.0216581610934285,0.1118907915700926,0.0146563935450156,744457.4835871101,40.2,4,종합소매점/연료판매/제조/도매
화성시_F_9,202501,1722738426.0,46662.0,36919.5153658223,0.3847035295391567,0.0824350486688128,0.1397610328988805,0.0585713308465187,0.1028481774838499,0.0589794394014265,0.0844687407806785,0.0078103236013386,0.0324925938706017,0.028289609848554,0.0008749287403083,0.0187652443198732,93447.26099139775,62.6,3,종합소매점/일반병원/음/식료품소매
화성시_M_9,202501,2253567433.0,56224.0,40081.947798093344,0.2825738671161546,0.1261913768001769,0.1349907979040164,0.0541111226192454,0.0752056221425624,0.1342786351778923,0.078228845293205,0.020257083077119,0.0464241228540665,0.0230716235377088,0.0051937766040837,0.0194731268737684,120477.39056465247,61.2,3,종합소매점/일반병원/제조/도매
화성시_F_10,202501,93424109.0,2097.0,44551.31568907964,0.4219595311129795,0.0400943528920024,0.2014841467525465,0.0494275754564988,0.0673693698274506,0.012876926975048,0.0591288117085061,0.0148597744396901,0.0947855760443818,0.0240549375343619,0.0002265884281647,0.013732408828369,5008.30211592976,81.7,3,종합소매점/일반병원/특화병원
화성시_M_11,202501,5493674.0,24.0,228903.0833333333,0.8162249201372676,0.0,0.0,0.0,0.1290552109043203,0.0,0.054719868958412,0.0,0.0,0.0,0.0,0.0,274.68369999999993,90.9,1,종합소매점/음/식료품소매/의약/의료품
과천시_F_6,202501,4453744149.0,159098.0,27993.71550239475,0.4639629967496198,0.0645778368154733,0.0937847691525348,0.1071732661939064,0.0545705126902723,0.0109206133308627,0.0375103352498211,0.0254598673663433,0.0607783284551443,0.0494328123002254,0.0039587117223584,0.0278699499734376,255711.37223261152,55.3,1,종합소매점/한식/일반병원
과천시_F_7,202501,3280461621.0,110083.0,29799.892998919,0.5497748114211198,0.0597225365951835,0.0806303450461462,0.0827235810127832,0.0517958778936022,0.0068555737290517,0.0382067859318033,0.0118599911706317,0.0452843930934794,0.0370656420623906,0.0029211127525325,0.0331593492912754,182261.94348650932,58.4,1,종합소매점/한식/일반병원
과천시_F_9,202501,358803840.0,12065.0,29739.23249067551,0.540901564728438,0.0249239261297912,0.0912423686827265,0.0812924803908884,0.0612736986856877,0.0032980014840669,0.0649752179915304,0.000497851189914,0.0726669881305486,0.0159495141808523,0.0,0.0429783884055557,18798.604040133632,74.9,1,종합소매점/일반병원/한식
과천시_M_5,202501,6057888887.0,250597.0,24173.828445671737,0.339481946288315,0.1030733682532252,0.0861349703522563,0.1762743003994329,0.0272999274791336,0.0226781046720906,0.0417618483790351,0.0571528947837444,0.041571868703199,0.0585183825539649,0.0044246355426306,0.0416277525929718,356069.12325383164,52.1,2,종합소매점/한식/연료판매
과천시_M_2,202501,33879872.0,5134.0,6599.118036618621,0.4005644527086134,0.0016193490485147,0.1048849061396964,0.2538285747392227,0.0290406199568467,0.0131519630360435,0.0512401392983261,0.0020226344428153,0.0235725719475961,0.0863170245040263,0.0,0.0337577641782983,2132.655061242591,86.8,2,종합소매점/한식/일반병원
과천시_M_9,202501,415738223.0,13827.0,30067.1311925942,0.4570107663404051,0.0499497813571163,0.0850218699422726,0.1098552932064649,0.0740606941944512,0.0055623067459833,0.058113734663473,0.015045616765263,0.0394469773622822,0.009671502025901,0.0019870089163464,0.0942744484800406,21390.033109898344,72.6,1,종합소매점/한식/고기요리
과천시_M_8,202501,1322655713.0,52281.0,25298.975019605597,0.4205651925717522,0.1027021364830014,0.0496617939955859,0.1180795491507185,0.0557502994057831,0.0071526762441219,0.0509605758426455,0.0281506859921112,0.0719353813922153,0.0194552070129612,0.0033426865270672,0.0722438153820361,69992.66675549358,64.8,1,종합소매점/한식/연료판매
과천시_F_3,202501,881967409.0,64245.0,13728.187547669078,0.2907288874108009,0.0364139374896195,0.1454963732655959,0.208881389578752,0.0203697786998377,0.0648524975898073,0.0512986317276428,0.0114417187230919,0.0481106316598843,0.0989803165003661,0.0,0.0234258373546013,57192.98244287416,67.1,2,종합소매점/한식/일반병원
과천시_F_8,202501,1099585172.0,37039.0,29687.226221010285,0.5639870666031037,0.0308865987239857,0.0704750355092096,0.0755253220585849,0.0496631688617515,0.0029355848057442,0.0492409441070021,0.0215214217148876,0.0544887748765229,0.033934236147237,0.0032500525904274,0.0440917940015428,60576.296033597195,66.2,1,종합소매점/한식/일반병원
과천시_M_3,202501,1169318831.0,98450.0,11877.2862468258,0.3802496309977776,0.0767576275994561,0.0701197164307252,0.2015570188662479,0.0453990044371372,0.0331239921559747,0.0358256627728486,0.0177843391496783,0.0251775023299129,0.0724315064481429,0.0016479794143091,0.0399260193977889,71170.27021712669,64.4,2,종합소매점/한식/연료판매
과천시_M_10,202501,37863852.0,984.0,38479.5243902439,0.6967637659058084,0.0060813719712923,0.0271239808643704,0.0821853655557462,0.0351913412283642,0.0022501363286324,0.1265061117501319,0.0011707286777957,0.0006297477355642,0.0032100115856019,0.0,0.018887438396692,1911.4241105393266,88.1,1,종합소매점/의약/의료품/한식
과천시_M_11,202501,825362.0,9.0,91706.88888888888,0.667108493000647,0.0,0.025677217996467,0.0,0.0,0.0,0.307214289002886,0.0,0.0,0.0,0.0,0.0,41.268100000000004,94.5,1,종합소매점/의약/의료품/일반병원
수원시_M_5,202501,137910676725.0,3753289.0,36743.95356312824,0.3169471411771705,0.1234071415409642,0.1400806199960838,0.1075910641447991,0.0563280073445771,0.0168618915920786,0.0484666516705952,0.0669392234462664,0.0509616818910226,0.0258524198361688,0.0062627037888254,0.0403014535714479,7430332.543437724,0.9,0,종합소매점/일반병원/연료판매
수원시_M_8,202501,20609490119.0,559718.0,36821.20303259856,0.229033360563697,0.1073938559235863,0.1921919625811999,0.0809667771866135,0.1340854314722617,0.0108890054716283,0.0860432565155312,0.0521122451136465,0.0642947273564919,0.0161919100856504,0.0040765550747529,0.0227209126549399,1080530.5575876918,35.2,3,종합소매점/일반병원/음/식료품소매
수원시_M_7,202501,72117550589.0,1881285.0,38334.19741772246,0.263596128106862,0.1397160715666537,0.1471062342789185,0.0968528824621217,0.1129442588333816,0.0155112818742523,0.0590902598252833,0.0598903026941546,0.0551195836861717,0.015777112907871,0.0050490076003607,0.0293468761639685,3776548.540192261,8.2,0,종합소매점/일반병원/연료판매
수원시_F_5,202501,110484895158.0,2847523.0,38800.35215097472,0.3281879475430448,0.0671059441231272,0.1976669417731555,0.0910838013808533,0.0662429780429575,0.0120561371624001,0.054944482380176,0.0536640236521011,0.0717411899112911,0.031168473725296,0.0040809752236926,0.0220571050819041,6040791.590666127,3.2,0,종합소매점/일반병원/한식
수원시_F_3,202501,36588969695.0,1577211.0,23198.525558723595,0.3080824888890946,0.0455273439149787,0.1556479814305061,0.167543960326748,0.0321551001568596,0.0089219922078373,0.0500361215908616,0.0734887790763309,0.053670826611598,0.0550133016814794,0.0061203814228506,0.0437917226908546,2131380.488956831,20.5,0,종합소매점/한식/일반병원
수원시_F_8,202501,19813335074.0,552064.0,35889.561851524464,0.2829502026483704,0.0323231710279445,0.2014135016558148,0.0799248486480087,0.1770378720484773,0.0082032131429906,0.079584329737439,0.0275347903620175,0.0563002553769315,0.0347711157918164,0.0015728790030667,0.0183838205571222,1094006.5189120162,34.2,3,종합소매점/일반병원/음/식료품소매
수원시_M_2,202501,778690784.0,87235.0,8926.357356565599,0.4533649321694343,0.0208955635103085,0.0375758258912148,0.2207805574839646,0.0261038281788906,0.008297186413344,0.0297492715160684,0.0564075062821563,0.0204855307093298,0.0640307389533569,1.3749029681525536e-05,0.0622953098622498,46413.561147353306,67.6,2,종합소매점/한식/의복/의류
수원시_M_6,202501,127754345775.0,3357288.0,38052.84079739361,0.2876597983986273,0.1319436898538246,0.1365798533212305,0.1109483970739226,0.0807846519480741,0.0167066610938005,0.0530826593216931,0.0585731579095097,0.0589612202721373,0.0215305480955948,0.0070492046003266,0.0361801581112584,6800310.45166948,1.8,0,종합소매점/일반병원/연료판매
수원시_M_9,202501,4963104627.0,129605.0,38294.08299834112,0.2341235733911009,0.0471091455864393,0.2560309635901006,0.080689197033342,0.1154649887970057,0.0082639745590182,0.1144542012007942,0.0473529121860352,0.0583458763982933,0.014356052402047,0.0015318998116231,0.0222772150441999,258842.81986530795,54.8,3,일반병원/종합소매점/음/식료품소매
수원시_F_9,202501,4490806674.0,119174.0,37682.77203081209,0.2625938254529583,0.0277977919910253,0.1884150066812044,0.0835033139451948,0.1512317392203352,0.0440063952263451,0.1026618603919285,0.0416136479027007,0.0515735763127089,0.0260478392528229,0.0005619933617801,0.0199930102609951,242086.70525397826,55.7,3,종합소매점/일반병원/음/식료품소매
수원시_F_10,202501,217696844.0,5489.0,39660.56549462562,0.2599721626347883,0.024963420704815,0.2558530858968803,0.12330928098042,0.1197357266639672,0.0080393888838736,0.1176741701452565,0.0322605208743945,0.0187694610429174,0.0261873722887539,0.0025299790025744,0.0107054308813583,11739.978444987211,77.2,3,종합소매점/일반병원/한식
수원시_M_10,202501,242136758.0,5679.0,42637.21746786406,0.2451382783510518,0.0385425944417723,0.2298705891705553,0.0855638075012202,0.109449139654807,0.0172488546357291,0.1532529592737424,0.0532004722451087,0.0339633463736829,0.0138435307415349,0.0044001263201227,0.0155263012906723,12609.642047954287,76.3,3,종합소매점/일반병원/의약/의료품
수원시_M_11,202501,2038520.0,49.0,41602.44897959184,0.2747451096755635,0.0837048358057333,0.0,0.1820801590145039,0.0749021546387544,0.0,0.3318604969073674,0.0,0.0527072439580772,0.0,0.0,0.0,101.92599999999996,91.8,3,의약/의료품/종합소매점/한식
수원시_F_11,202501,512024.0,23.0,22261.91304347826,0.5488683396184435,0.0,0.0060368842502934,0.0,0.3444929039933342,0.0,0.0945649878876354,0.0,0.0060368842502934,0.0,0.0,0.0,25.6012,95.0,3,종합소매점/음/식료품소매/의약/의료품
안양시_M_5,202501,58207515842.0,1795503.0,32418.50102283316,0.2845469889855175,0.0830179187573277,0.1254303202779446,0.0997875537422352,0.1151511841137869,0.0282152782159853,0.048366255334402,0.0896554210097576,0.0496833475305437,0.0367984532373827,0.0020869334889003,0.037260345306216,3231667.7745664064,12.8,0,종합소매점/일반병원/음/식료품소매
안양시_M_6,202501,62041292369.0,1763917.0,35172.45560250284,0.2757213594241916,0.0831465782565937,0.1227680436390961,0.1040729247348674,0.1260026978965565,0.0304264810453471,0.0494760915409521,0.0778708378770296,0.0580204024058857,0.0339634392698868,0.0026428012474515,0.0358883426621412,3418134.9682899714,11.4,0,종합소매점/음/식료품소매/일반병원
안양시_F_4,202501,34008292991.0,1031150.0,32980.936809387575,0.3563513260920657,0.0463196330361295,0.2076896233579922,0.0838182906879993,0.060195390664694,0.0156347998228337,0.0581948061552219,0.0404542913278488,0.0588454497730273,0.0423333952002229,0.0008381493170747,0.0293248445648896,1916367.6256409453,23.7,0,종합소매점/일반병원/한식
안양시_F_10,202501,180219216.0,3912.0,46068.30674846626,0.2614424921001935,0.012773695476113,0.3458689967148289,0.058608762396838,0.1243958487538828,0.0115170092642176,0.1036472211098474,0.0084854230101626,0.0220318908052192,0.0094134620684742,0.0,0.0418151983002223,9265.433813073918,79.0,3,일반병원/종합소매점/음/식료품소매
안양시_F_7,202501,38727429858.0,1058207.0,36597.21572244372,0.4109005889904062,0.0308736824243779,0.1520867405290274,0.068408709053532,0.1320187088811844,0.0181510580580763,0.0561318609424329,0.0254666917314335,0.0501208182945955,0.0387327817602753,0.0009746850349707,0.0161336742996874,2161374.656223941,19.6,3,종합소매점/일반병원/음/식료품소매
안양시_M_9,202501,2585223423.0,72265.0,35774.211900643466,0.2433051472997477,0.0294557460929044,0.2537041091880153,0.0767182291670029,0.1011001515256826,0.0200106766961746,0.1433655980489589,0.0272487667914853,0.0631240342701316,0.0188776716981199,0.0013588969382723,0.0217309722835042,136581.6210068525,60.7,3,일반병원/종합소매점/의약/의료품
안양시_F_8,202501,12068779559.0,330215.0,36548.24753266811,0.3772674993285168,0.0165030974061568,0.1660583568947268,0.0663318795351448,0.1485320045186515,0.0178742980830977,0.084642091304349,0.0169857756782412,0.054492700878924,0.0362428432158335,0.0001561459212979,0.0149133072350593,669050.0107544935,41.6,3,종합소매점/일반병원/음/식료품소매
이천시_F_8,202501,2976408097.0,64629.0,46053.7544600721,0.3567347859262795,0.1078020750306701,0.0716140717088835,0.0686744834451881,0.2131294372735821,0.0141804436080524,0.0618657705258749,0.0115867758096765,0.0300344801539188,0.0457806874664469,0.0047031637880647,0.013893825263362,169259.7061792038,58.9,3,종합소매점/음/식료품소매/연료판매
이천시_F_5,202501,20724002548.0,526053.0,39395.27490195855,0.5127884693361922,0.1320731260057424,0.0584790385977306,0.0674937843391535,0.0954717681002298,0.0144693961376701,0.0283896421433818,0.018106618214208,0.0264293079165387,0.0247886152294915,0.0023824580088534,0.0191277759708075,1113258.0261766058,33.8,1,종합소매점/연료판매/음/식료품소매
이천시_M_3,202501,11236093015.0,569419.0,19732.557246948207,0.4583964777660055,0.1552293385877004,0.0373082634362392,0.1144681138428647,0.0647242382426663,0.0181554718321069,0.0205415156535642,0.0191734773560521,0.0207814134682611,0.0377164109758679,0.0017239638736312,0.05178131496504,625372.4160375226,42.9,1,종합소매점/연료판매/한식
이천시_F_3,202501,5325525192.0,215136.0,24754.22612672914,0.4525065832075181,0.1162756303747645,0.0764659516833921,0.1140891046954274,0.0745277887007685,0.0134348386726444,0.0346377812908059,0.0165495350282972,0.029068090694576,0.0331253538543835,0.0009491133046945,0.0383702284927274,292737.7455668149,53.9,1,종합소매점/연료판매/한식
이천시_M_4,202501,23205773329.0,830585.0,27939.07105112661,0.4602227477499253,0.2071200445767147,0.0407845311071122,0.0880283042481465,0.0749183657975712,0.0120222723748017,0.0193025193970079,0.0264202711804069,0.0131203902643543,0.0207646706824028,0.0019096854584822,0.0353861971630738,1232567.702616075,31.1,1,종합소매점/연료판매/한식
이천시_M_9,202501,819765848.0,18616.0,44035.55264288784,0.2512933782977841,0.163368573190855,0.0847074710805979,0.0733302310850362,0.2376912490310151,0.0080486610761531,0.097288810336218,0.0141418946421838,0.0370876542853024,0.0101972380687772,0.0026826154752163,0.0201622234308606,42242.19452690634,68.5,3,종합소매점/음/식료품소매/연료판매
