segment_id,year_month,total_amt,txn_cnt,avg_ticket,ratio_종합소매점,ratio_연료판매,ratio_일반병원,ratio_한식,ratio_음/식료품소매,ratio_제조/도매,ratio_의약/의료품,ratio_차량관리/서비스,ratio_특화병원,ratio_의복/의류,ratio_차량판매,ratio_고기요리,carbon_kg,carbon_score,cluster,cluster_name
이천시_M_2,202501,86158633.0,10201.0,8446.096755220076,0.5464495065211893,0.0242754561115016,0.0376546717837291,0.080742136648805,0.031532390350203,0.0325179422783359,0.0334313465720855,0.0056502944885219,0.0063197982846984,0.1659391991900496,0.0,0.0354872577708802,6452.495834499406,80.8,2,종합소매점/의복/의류/한식
이천시_M_11,202501,112528.0,2.0,56264.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.6264,98.2,3,의약/의료품/종합소매점/연료판매
포천시_F_7,202501,9784810348.0,196725.0,49738.52000508324,0.2820670386473355,0.2089983149702145,0.0596811284829601,0.0977862348499116,0.1213990866592062,0.0485008942334391,0.033260049861915,0.0417517145089723,0.0289643034311685,0.0360649071865756,0.0016235728323495,0.0399027543359515,542173.7589558294,44.3,1,종합소매점/연료판매/음/식료품소매
포천시_M_5,202501,15694560695.0,413770.0,37930.63947362061,0.2692407377625768,0.3229785416625054,0.0330515249824571,0.1033888973497278,0.0642992229000602,0.0470167247889168,0.0175096964360715,0.061994761142248,0.0108060383331776,0.0219124684665507,0.0008702855647453,0.0469311006109623,836314.0196988326,39.7,1,연료판매/종합소매점/한식
포천시_M_6,202501,21527845050.0,468934.0,45908.049000499006,0.2238709907472773,0.3376350014638483,0.0326094888894159,0.1027486698729583,0.0738446348879731,0.0462998567508014,0.0203225000583849,0.0818898925932732,0.014069500381435,0.0218776241143557,0.0012655850737223,0.0435662551665539,1147038.9677993981,32.9,1,연료판매/종합소매점/한식
포천시_F_6,202501,13255466530.0,287521.0,46102.60304464717,0.2851812724612741,0.2182597096410483,0.0509404217917084,0.1094051622697897,0.1021014602514077,0.0605026863456791,0.0284867017920668,0.0468042437908168,0.0191623985273146,0.0305082072779437,0.0009627226884612,0.0476850131624891,723433.4045694624,40.6,1,종합소매점/연료판매/한식
포천시_M_4,202501,11681925897.0,387092.0,30178.68077097951,0.3451695597969398,0.2653252247507644,0.0281939605726836,0.1168645872005689,0.0607208916386496,0.0334316089998101,0.0156598693079543,0.045383651784007,0.0086100423435249,0.0289451121690284,0.001569621471734,0.0501258699643345,634816.4931658411,42.5,1,종합소매점/연료판매/한식
포천시_F_3,202501,2628100344.0,98509.0,26678.784111096447,0.3810087071164328,0.1899422077657977,0.039860055763793,0.1291800986791832,0.0710028669349627,0.0303047795019177,0.0256216887846092,0.0248694773356592,0.0194807103331001,0.0335929413977069,0.0008624244343753,0.0542740419524616,144647.86032649275,60.3,1,종합소매점/연료판매/한식
포천시_F_8,202501,2788772574.0,56143.0,49672.6675453752,0.2694104902167759,0.1806851546428246,0.0677831839366501,0.1081014168926448,0.1430456398210025,0.050582047105278,0.0453102721331812,0.0253136420006625,0.0342044717511799,0.0266115499578301,0.0014549907778918,0.047497140764078,150570.66280110402,59.8,1,종합소매점/연료판매/음/식료품소매
포천시_M_9,202501,710104485.0,15258.0,46539.81419583169,0.2067379150696661,0.2291341132498462,0.0934539186327717,0.0992844467314083,0.1350098284650341,0.0197708722445006,0.0732089733583482,0.0187586143110456,0.0284043165037969,0.0151045955245683,0.0025736509154987,0.0785587549935148,37114.10040391602,69.4,1,연료판매/종합소매점/음/식료품소매
포천시_F_10,202501,16620948.0,249.0,66750.7951807229,0.2053211573136465,0.415447592642044,0.01026707328889,0.0911401038848098,0.0664688646874357,0.0889178409636048,0.0142933924676423,0.0,0.0,0.0146299960298798,0.0,0.0935139787220467,867.5220604879256,90.0,1,연료판매/종합소매점/고기요리
포천시_M_10,202501,34145030.0,437.0,78135.08009153318,0.1629262913293447,0.1038653473967992,0.2491154282358988,0.0850365974453708,0.076141418167388,0.0479347266971874,0.0634525010356266,0.0,0.0,0.0040015070271503,0.0,0.2075261826652338,1727.746236623088,88.6,1,일반병원/고기요리/종합소매점
포천시_M_1,202501,2403282.0,147.0,16348.857142857143,0.339452943670913,0.2959569220114771,0.0,0.1859986500490549,0.1278032183031267,0.0,0.0,0.0035093706167368,0.0,0.0472788953486913,0.0,0.0,137.20777772570898,91.3,1,종합소매점/연료판매/한식
포천시_M_11,202501,1611980.0,14.0,115141.42857142857,0.0,0.9341480663531806,0.0018616856288539,0.0,0.0,0.0,0.0639902480179654,0.0,0.0,0.0,0.0,0.0,80.59899999999999,92.2,1,연료판매/의약/의료품/일반병원
포천시_F_11,202501,132261.0,4.0,33065.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.61305,97.7,1,종합소매점/연료판매/일반병원
하남시_M_8,202501,8704243346.0,217946.0,39937.61457425234,0.4007747573710019,0.1876453763117767,0.0681776477614239,0.1028387245161294,0.0629950929247299,0.0143620845074205,0.0463148227897657,0.0431560978307009,0.0278910185572901,0.0134448002541702,0.0049341278343524,0.0274654493412379,452766.1892725989,47.5,1,종합소매점/연료판매/한식
하남시_F_4,202501,30352417739.0,796025.0,38129.98051443108,0.4995562371227094,0.0840596343142761,0.141227831107278,0.0853167261498678,0.0319522157366592,0.0159452937293941,0.0361834488835276,0.016847769090176,0.0394749402424528,0.0280821300632254,0.0008674412443521,0.0204863323160808,1645474.9683519911,27.4,1,종합소매점/일반병원/한식
하남시_F_9,202501,1535201026.0,34636.0,44323.85454440467,0.4417615876801697,0.0523665584955937,0.126363083858172,0.0951767010258679,0.0760882831632811,0.0153379040183714,0.0655447355544113,0.0359791050807208,0.0283148606145639,0.0376575228656916,0.0017870671053391,0.0236225905378169,85431.8314610042,63.0,1,종합소매점/일반병원/한식
하남시_F_8,202501,8036142244.0,187132.0,42943.70948848941,0.476587636119844,0.0544811269752742,0.0931561259165937,0.0838920271937193,0.096365368118088,0.022952393960958,0.0506386377391495,0.0396838555346131,0.0320712005059544,0.0281031196683565,0.0012076920185783,0.0208608162488704,435683.21227325976,48.4,1,종합소매점/음/식료품소매/일반병원
하남시_F_5,202501,42454073527.0,1028680.0,41270.43738285959,0.5002098879567597,0.088152831501623,0.1196893827326143,0.0776624945996004,0.04111910531813,0.0192381637799876,0.0367977324513686,0.0182298594559342,0.0501237778881976,0.0281590625957847,0.0015106535809697,0.0191070481390297,2302023.7134339246,18.7,0,종합소매점/일반병원/연료판매
하남시_M_2,202501,199259406.0,24049.0,8285.558900577988,0.4394547278802861,0.0165912580883103,0.0355552028556688,0.1494266281808814,0.0425802951559535,0.0933872035375751,0.0560317085890655,0.0172526954046195,0.0134079704402248,0.0669722831428073,0.0,0.0693400267246074,11964.698903624936,76.7,2,종합소매점/한식/제조/도매
하남시_F_2,202501,158254877.0,19293.0,8202.709635619136,0.4124901679426901,0.0069589628937849,0.0512557901356477,0.1516908855621408,0.0204854327501328,0.1585025805254054,0.0654708508366929,0.0089230035984583,0.0312591197325504,0.0608481024195246,0.0,0.0321151036029715,9357.170194612787,78.5,2,종합소매점/제조/도매/한식
하남시_F_11,202501,194754.0,9.0,21639.33333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7377,97.3,3,음/식료품소매/종합소매점/연료판매
광명시_F_7,202501,19841418087.0,565335.0,35096.744562073814,0.2545129461632496,0.0445632425384506,0.1623063655057145,0.0737533357432188,0.1726230236420996,0.0362728502055035,0.0715230174916083,0.0376343333850771,0.0435560337455228,0.0319126649932465,0.0547180477999358,0.0166241387863723,1087049.7836102056,34.7,3,종합소매점/음/식료품소매/일반병원
광명시_M_7,202501,23289078948.0,550467.0,42307.85668895683,0.1612962568440504,0.1144996758527405,0.0994371481743994,0.0777780310530125,0.1018563549307173,0.1620851163640437,0.0560224134479135,0.0544311697891812,0.0303637524921953,0.0148618591498923,0.1013968043273441,0.0259714175745093,1216371.7990583843,31.5,4,제조/도매/종합소매점/연료판매
광명시_M_4,202501,29354221281.0,705423.0,41612.2259708005,0.1478729051254708,0.0689647952624561,0.07861346351708,0.0569634381418145,0.0877890862452284,0.1150743050838133,0.0214376571501861,0.0294524025877061,0.0160088264719245,0.0124659067567639,0.3387013118024519,0.0266559018551039,1522600.1118609533,28.8,4,차량판매/종합소매점/제조/도매
광명시_F_3,202501,5904118002.0,275575.0,21424.72285947564,0.2236531159933228,0.0383560422397479,0.1578724457849183,0.1082375613989608,0.0928447178438974,0.0748745968290079,0.0619444580146737,0.0195259557995199,0.0539574417283361,0.0302112792936392,0.0949220926447625,0.0436002924292129,321961.5437911536,53.0,4,종합소매점/일반병원/한식
광명시_M_5,202501,48589737565.0,906842.0,53581.260644081325,0.1317574858944628,0.0644959962335355,0.0676376040158225,0.044059338341563,0.0869429333869553,0.1489352089499131,0.0267385513761784,0.0322085310727214,0.0240581575322977,0.0097829652008029,0.3441662118217609,0.0192170161739861,2500789.6350071803,16.4,4,차량판매/제조/도매/종합소매점
광명시_F_4,202501,19703420886.0,537115.0,36683.80307010603,0.1935611287253533,0.0460679567311619,0.1879951475570861,0.0568359816839387,0.1564842591544168,0.0989402377400915,0.0430651324396464,0.0383989447929286,0.0422185268661911,0.0183420526107145,0.0959644001681422,0.0221262315303284,1039381.2216753091,35.6,4,종합소매점/일반병원/음/식료품소매
광명시_M_8,202501,6914314355.0,201858.0,34253.35807845119,0.1834704891389633,0.1071031917888855,0.1146965746512288,0.080507821144703,0.1276467554538774,0.0755265248433244,0.0944463154242572,0.0754102362966012,0.0482231034312174,0.0200547230604214,0.0487336071684409,0.0241806575980791,366515.4166813331,51.1,3,종합소매점/음/식료품소매/일반병원
광명시_F_9,202501,1309329776.0,40232.0,32544.486379001788,0.2284389757683432,0.0235921192652002,0.1660225437702643,0.0750505618917273,0.1730171672028144,0.0029915850879683,0.1621519562433112,0.0441623315457769,0.0629317573174135,0.0456165386965287,0.0001336361353539,0.0158908270752975,74425.55265901315,63.9,3,종합소매점/음/식료품소매/일반병원
광명시_F_2,202501,131367068.0,15985.0,8218.146262120737,0.3538062266963635,0.0074605722457405,0.076384931932088,0.1763332707477335,0.0680308667361265,0.0181963668334747,0.0789993621902137,0.0145899422321783,0.1072949588697493,0.0439691562869922,0.0,0.0549343452293393,7434.768271578387,79.9,2,종합소매점/한식/특화병원
광명시_M_2,202501,165063901.0,22038.0,7489.967374534895,0.444017622508131,0.0108626947705636,0.0767170433109819,0.210927839206189,0.0534360812259264,0.0238770849566808,0.03793271960433,0.0179486236933978,0.0147920208673164,0.0466366089028484,0.0006961590352958,0.0621555019183384,9407.898139237319,78.1,2,종합소매점/한식/일반병원
광명시_F_10,202501,64227494.0,2160.0,29734.950925925925,0.2936298497673333,0.0608405364617108,0.1111422976660903,0.0735511999667166,0.1852461343394472,0.0,0.1481509176243248,0.0022438532715178,0.0962489453841493,0.021405205073461,0.0,0.0075410604452486,3417.5951020636726,85.4,3,종합소매점/음/식료품소매/의약/의료품
광명시_M_10,202501,67652618.0,2170.0,31176.321658986177,0.1726351502163431,0.0251908560977366,0.1934087912248043,0.1010746125598193,0.227544014134319,0.0010170756648447,0.2013113581869394,0.0010884188996624,0.0488719465862927,0.0196994056912521,0.0,0.008158370737986,3582.538355208594,84.5,3,음/식료품소매/의약/의료품/일반병원
시흥시_F_5,202501,41837105957.0,1316477.0,31779.595053312743,0.3017510113351871,0.1358548386370857,0.1250355160176409,0.0935808482394666,0.115198950631789,0.04868674723437,0.0436276987972829,0.0228680077889117,0.0436990484660558,0.0370773065194408,0.0019404619971666,0.0306795643356022,2324536.3780681,18.3,0,종합소매점/연료판매/일반병원
시흥시_F_6,202501,42619423557.0,1227840.0,34710.893566751365,0.2779987297007799,0.1374833000133639,0.1247298705735761,0.0901474898410618,0.1386068519593161,0.0617671182009774,0.0406931345663519,0.0267176086848645,0.0368716599541804,0.0345021108166434,0.0018779047888427,0.0286042209000414,2351540.189025761,17.4,0,종합소매점/음/식료품소매/연료판매
시흥시_M_7,202501,38147739442.0,1037414.0,36771.9535710912,0.2037469560140255,0.2739529838378461,0.0879510467841405,0.0910027531506788,0.1062321902247943,0.058533671940894,0.0397961718054616,0.0520503127942616,0.0289759728122055,0.0195362583239373,0.005845942658417,0.0323757396533373,2019176.5859319735,22.8,1,연료판매/종합소매점/음/식료품소매
시흥시_F_4,202501,29727372677.0,988027.0,30087.611651301027,0.312480911559736,0.1483407506260952,0.1291342102090096,0.0979017654425625,0.0907239330274822,0.0414105716301375,0.0478476614183287,0.0226018146922454,0.0385551428379112,0.0369778795789141,0.0025162822888405,0.0315090766887365,1651256.9149071404,26.9,1,종합소매점/연료판매/일반병원
시흥시_M_9,202501,1211543423.0,34464.0,35153.882979340764,0.2085309617377734,0.107274184245009,0.1784046430011481,0.0872822604373923,0.1495352883446047,0.0499810473718302,0.0970889367828195,0.0363989874240083,0.0375680725151581,0.0121395142387916,0.0020536919256844,0.03374241197578,62783.3034451634,65.8,3,종합소매점/일반병원/음/식료품소매
시흥시_F_9,202501,1106472624.0,32508.0,34036.93318567737,0.2344482280516571,0.0704272143549201,0.1376792278400029,0.0953617307229466,0.2242745160383572,0.0421000491140589,0.0844281357610856,0.0242429180877096,0.0321786852982569,0.0244391966850385,7.44344397233618e-06,0.0304126546019936,59379.82651268197,66.7,3,종합소매점/음/식료품소매/일반병원
시흥시_F_2,202501,168887876.0,19201.0,8795.7854278423,0.4506094341456984,0.0509870025512672,0.0419996613500014,0.1761064813574168,0.0616989430752026,0.0222421909653603,0.0718668423902577,0.0029053091490102,0.0075785246580547,0.0870741361449402,0.0,0.0269314742127901,10650.258686208064,77.6,2,종합소매점/한식/의복/의류
시흥시_M_10,202501,65753818.0,1198.0,54886.32554257095,0.42463565656582,0.0341333963074929,0.1060896048245682,0.082911375911701,0.1532205154140218,0.031032170557891,0.0611321294557497,0.0108299020144362,0.0023761243107034,0.0495713749376144,0.0,0.044067749700001,3776.616974848648,83.6,1,종합소매점/음/식료품소매/일반병원
시흥시_F_10,202501,67040898.0,1495.0,44843.410033444816,0.1975596015480032,0.1124207904786664,0.3549884083627316,0.0550194521923491,0.1595497980720954,0.0055175069731142,0.0570607040176681,0.0076945180928117,0.0197969739672104,0.0117146480601181,0.0,0.0186775982352313,3469.8489788556394,84.9,3,일반병원/종합소매점/음/식료품소매
안산시_M_5,202501,66746804558.0,2023250.0,32989.894752502165,0.3412673793233868,0.1921772440434455,0.0989868804129948,0.0799312127063971,0.0552288621452108,0.0281382716186927,0.0339053696767596,0.053849770750944,0.0314384425870235,0.0479709940926782,0.003818651102738,0.0332869215397284,3817626.8129735426,7.3,0,종합소매점/연료판매/일반병원
안산시_M_8,202501,9958768203.0,276787.0,35979.89863324506,0.2665623814852222,0.1658572256964801,0.1585164801561617,0.0660236328896544,0.0980170245546679,0.0265203194985614,0.082059915656229,0.0503636548674788,0.0372042296327039,0.0261003936906396,0.0035323182407548,0.0192424236314457,536927.5757658184,44.7,3,종합소매점/연료판매/일반병원
안산시_F_4,202501,35439303239.0,1112809.0,31846.707960665302,0.3578349532571561,0.1136494360017836,0.1654850218272415,0.0759171535614659,0.0529885437866797,0.0232273209378183,0.0504477151518355,0.0277087197251842,0.0368648586465168,0.068565066763742,0.0014001988461724,0.0259110114944035,2136449.8908463786,20.1,0,종합소매점/일반병원/연료판매
안산시_M_9,202501,1821213645.0,50418.0,36122.29055099369,0.248676466465241,0.0840121792691814,0.2027667277809678,0.0606137667280394,0.1147903205673947,0.0330129089205765,0.1283267696795327,0.0269153506693406,0.0566570504356222,0.0255070066478822,0.0006263054705595,0.0180951473656614,98028.73853253425,61.6,3,종합소매점/일반병원/의약/의료품
안산시_F_3,202501,13766856574.0,668314.0,20599.38378367055,0.3224922610751355,0.088544481196716,0.1484645698245137,0.1307367809573612,0.0390462133118602,0.0194354231386092,0.0532309257584103,0.0274463552299567,0.0546033820239493,0.0758996835791903,0.0018634764364507,0.0382364474678464,845077.8373770041,39.3,2,종합소매점/일반병원/한식
안산시_F_9,202501,1740264660.0,49299.0,35300.20203249559,0.3052178465834776,0.0472558093900696,0.2119752135289395,0.056856842115909,0.1301367744043143,0.0409936458440979,0.0992094044716592,0.0177149692842302,0.0374976523950175,0.0370758582643238,0.0006916670023751,0.0153743167155859,96691.50388148573,62.1,3,종합소매점/일반병원/음/식료품소매
안산시_M_3,202501,21715121354.0,1274909.0,17032.68339465797,0.3636380303397745,0.148035302581773,0.0745211706047439,0.1458796170301947,0.0401354693314402,0.0177061424271716,0.0266913168892136,0.0424379397794685,0.0321898402706402,0.0584519800811841,0.0029597289158734,0.0473534617485219,1276149.843826675,30.1,2,종합소매점/연료판매/한식
안산시_F_8,202501,9114550005.0,241442.0,37750.47425468643,0.3368837233138627,0.0643264391783221,0.1682416377090336,0.0557131529453389,0.1268906114470683,0.031500313359425,0.0814794885799156,0.0201955502668469,0.0527201150603108,0.0465600079256151,0.0010362391509825,0.014452721063278,519383.528320682,45.7,3,종합소매점/일반병원/음/식료품소매
안산시_M_2,202501,331858657.0,35918.0,9239.34119383039,0.505159993915998,0.0329084770538781,0.0263659091270295,0.176815114229543,0.0498012070954958,0.0171609627694136,0.0351488184661114,0.0113510724031254,0.0082138123254996,0.0719829446075868,0.0,0.0650916880063184,20176.157348656863,74.0,2,종합소매점/한식/의복/의류
안산시_F_2,202501,288372125.0,28463.0,10131.473316235111,0.3587429554360462,0.0371382324029152,0.0388948080994509,0.1591712038805388,0.0334871790449968,0.0139693229939215,0.0433384215785064,0.0960758622488894,0.0741558817227475,0.1068744063092125,0.0,0.0381517262827742,19041.546198325144,74.4,2,종합소매점/한식/의복/의류
안산시_F_10,202501,130976389.0,2027.0,64615.880118401576,0.1712177861072022,0.0259354297682977,0.5788429100119776,0.0299814194802418,0.0599431819916536,0.007089925705608,0.0546469003214433,0.0067808763322625,0.0482840315225174,0.0016634312550672,0.0,0.0156141075037283,6581.499982870763,80.4,3,일반병원/종합소매점/음/식료품소매
안산시_M_10,202501,79539011.0,2078.0,38276.71366698749,0.1633312519723728,0.0297348517162267,0.4206493612979542,0.0574545229585733,0.089071283810199,0.0371099151298166,0.139569598325157,0.0007712277030575,0.0348251386752258,0.0112752830427917,0.0,0.0162075653686249,4111.4742792953075,83.1,3,일반병원/종합소매점/의약/의료품
안산시_F_11,202501,1409215.0,48.0,29358.64583333333,0.1094221914145665,0.0,0.7650446135864762,0.0636263111383178,0.0479406632548188,0.0,0.0,0.0,0.0,0.0,0.0,0.0139662206058205,70.46074999999999,92.7,3,일반병원/종합소매점/한식
용인시_F_2,202501,610812039.0,84543.0,7224.86828004684,0.4817032985352971,0.0154633585818448,0.0428422795114571,0.1527925367389636,0.03807837667145,0.0504428422104527,0.0603754053017881,0.0312126849626926,0.0166686229704157,0.0716348020070619,0.0,0.0387857925085759,37103.911871594195,69.9,2,종합소매점/한식/의복/의류
용인시_F_3,202501,19384380206.0,1048859.0,18481.397600630786,0.397575361062734,0.1300937077334149,0.0786506859892834,0.1118168854293971,0.0367914549838182,0.0399633363258342,0.0419119652970916,0.0327714410202858,0.0360624570344825,0.0584185536435011,0.0016026143777249,0.0343415371024318,1139080.1285365345,33.3,1,종합소매점/연료판매/한식
용인시_F_6,202501,94010713778.0,2544023.0,36953.56283256873,0.3985035542228092,0.1298153231968053,0.0947255328210228,0.0719797936911722,0.07876173530346,0.0556645803446355,0.0343028157746701,0.0258278082768305,0.0398998151913454,0.0499134801886477,0.0037431909116909,0.0168623700769099,5404395.973851822,4.6,0,종합소매점/연료판매/일반병원
용인시_F_7,202501,52143722092.0,1334499.0,39073.63144670772,0.4101285652832775,0.1107791550945968,0.0911805622392424,0.0668204925641062,0.1006054552925655,0.0551480551842874,0.0369444951861465,0.0237166808173398,0.0374961363759319,0.0497397790576161,0.0026552046538018,0.0147854182510876,2996228.687014672,14.2,0,종합소매점/연료판매/음/식료품소매
용인시_F_8,202501,22989300817.0,636855.0,36098.171195955125,0.4430102927720813,0.0641846738925372,0.1103351684285893,0.0680482673908192,0.1185361815562599,0.0256207567327225,0.0591012414534789,0.0162540947077364,0.0366310419881645,0.0414676216812196,0.0016632697162721,0.0151473896801187,1292461.785199266,29.7,1,종합소매점/음/식료품소매/일반병원
용인시_M_3,202501,28344407471.0,1717226.0,16505.927275151902,0.3931605409482492,0.1966147198082459,0.0377523375322029,0.1186228475984809,0.0360969768032145,0.0399153826515295,0.021925356465161,0.0406841937508309,0.0188740349778366,0.0444534811959146,0.0060390529400225,0.0458610753283108,1606221.5112282152,27.9,1,종합소매점/연료판매/한식
용인시_M_7,202501,65488922570.0,1675423.0,39087.99304414467,0.2842005819377869,0.2540513318685151,0.0791456849136066,0.0821222768280069,0.0691573212205658,0.063264486674699,0.0370366421324579,0.0440518971439713,0.0280377734416731,0.0244606844317583,0.0137964752714955,0.0206748441354633,3514731.7088140924,9.6,0,종합소매점/연료판매/한식
용인시_M_8,202501,22119595941.0,617762.0,35806.01581353337,0.3248104265469881,0.1855160953870013,0.0988367729182534,0.0832812917042521,0.0850982997593305,0.045021804115521,0.0545095044059886,0.0338422198971406,0.0356350062247362,0.0250651937255195,0.0075948716643608,0.0207885136509073,1189144.5906587061,32.0,1,종합소매점/연료판매/일반병원
용인시_F_1,202501,3183.0,2.0,1591.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15915,99.1,1,종합소매점/연료판매/일반병원
화성시_M_4,202501,94950050631.0,3175416.0,29901.60994055582,0.3229027908018552,0.1375584812668626,0.0787245970681212,0.0741411130139624,0.0385539686413113,0.080974631141127,0.024389731083024,0.0205707855496247,0.0266011880704947,0.0304781303440469,0.1301228351153796,0.03498174790419,5181587.5344458185,5.0,0,종합소매점/연료판매/차량판매
화성시_M_6,202501,117125150038.0,2747626.0,42627.76303543495,0.2563041636363937,0.1940685993483859,0.0595401305370679,0.0622151280042149,0.0443112743481359,0.1119035729947393,0.0322282620951049,0.0284700105879557,0.0298241903453786,0.0268227339112591,0.1313489140943559,0.0229630200970076,6327500.011967833,2.3,0,종합소매점/연료판매/차량판매
화성시_F_8,202501,9720497943.0,234500.0,41452.01681449894,0.3430850953073168,0.0751983556127734,0.1077848311160151,0.0539031046060967,0.0911401172924943,0.1461489050862182,0.0509429261285069,0.011000179640034,0.0320737105711722,0.0296289587364948,0.0450000543634275,0.0140937615394496,529226.1320176991,45.2,4,종합소매점/제조/도매/일반병원
화성시_M_5,202501,138611019574.0,3733999.0,37121.33280539175,0.2986380054311174,0.1586388568067948,0.0841266301846407,0.0707192757404528,0.0407936913272417,0.0827215851774068,0.0318463222121591,0.0271666549413568,0.0365680317505312,0.0300621759644927,0.1074822967128568,0.0312364737509487,7555593.307857699,0.5,0,종합소매점/연료판매/차량판매
화성시_F_4,202501,60738117343.0,1656652.0,36663.17207415921,0.3089303243014339,0.0873578176047126,0.1606716200204615,0.0615242975191554,0.0462372619750003,0.0752497735896762,0.045265612541681,0.0118109749652322,0.0450235797174907,0.0382252107228789,0.0945610676983676,0.0251424593439093,3385164.9673020667,11.9,0,종합소매점/일반병원/차량판매
화성시_F_2,202501,288360673.0,35866.0,8039.945156973178,0.5504723739061685,0.007980410745499,0.0479477318792705,0.1490864113496059,0.0244749908713261,0.0269602163055877,0.0612245176531397,0.0066603509118192,0.0088668206525823,0.0713914539164926,0.0001045323318182,0.0448301894766898,17506.00680467124,75.3,2,종합소매점/한식/의복/의류
화성시_M_2,202501,396110120.0,50597.0,7828.727394904836,0.5566701344366956,0.0391209729993523,0.0384744552359901,0.132815934666791,0.0408512953807511,0.0111019234529292,0.0288011054702754,0.0071531399919788,0.017749079960558,0.0617390023468054,0.0,0.0655229560578727,23473.822544240997,72.1,2,종합소매점/한식/고기요리
화성시_M_10,202501,56835668.0,1868.0,30425.946466809422,0.4054258864167148,0.0523344977932855,0.1482136420563045,0.1067140210080926,0.059119939700625,0.0162639818687434,0.0887600056722279,0.0275937029607793,0.017848621791508,0.0446007263024982,0.000387370108136,0.0327376043210843,3222.0202109031475,85.8,1,종합소매점/일반병원/한식
화성시_F_11,202501,430463.0,6.0,71743.83333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.52315,95.9,1,종합소매점/연료판매/일반병원
