segment_id,year_month,total_amt,txn_cnt,avg_ticket,ratio_종합소매점,ratio_연료판매,ratio_일반병원,ratio_한식,ratio_음/식료품소매,ratio_제조/도매,ratio_의약/의료품,ratio_차량관리/서비스,ratio_특화병원,ratio_의복/의류,ratio_차량판매,ratio_고기요리
과천시_M_4,202501,3644380264.0,196856.0,18512.924493030438,0.32496132786190274,0.10180232363774386,0.10426859747226071,0.189811615697848,0.02619791770218568,0.0648451851747618,0.02995963504046161,0.030389417157231847,0.033876242053571856,0.05219463984762515,0.00215127642123432,0.03954182193317247
과천시_F_4,202501,3523190165.0,145174.0,24268.74071803491,0.3211429438497128,0.0556833732287232,0.15822976413778458,0.17782615458881756,0.02737707846672462,0.02729108938518335,0.043886640480378915,0.02363599426516554,0.07084994005157551,0.06364995620533304,0.0024901120641761245,0.02793695327642475
과천시_M_6,202501,5442183254.0,220491.0,24682.110625830534,0.3737059036304353,0.12318821775983341,0.06838964694253302,0.16273390356178746,0.03644293991320021,0.01331300714225812,0.04263715758039914,0.05209370827799369,0.0417350597040024,0.032576731408453505,0.004152032807433452,0.04903169127167026
과천시_F_5,202501,4790739680.0,178917.0,26776.32466450924,0.38105268277079757,0.06658541293588374,0.12478506324533441,0.15869866744865652,0.04205228732109026,0.013530319352532256,0.036628896620878246,0.015924639261875793,0.06666290653634661,0.06525634990764544,0.0010762863960448058,0.02774648820291437
과천시_M_7,202501,3762061149.0,148242.0,25377.835896709435,0.4130769664189182,0.13791965081366933,0.06325866011104307,0.1250787158044121,0.048146136499730756,0.012220170220274695,0.04068080812493817,0.03198402056242411,0.046449335727422984,0.021612460776440346,0.00867236997997871,0.05090070496074747
과천시_F_2,202501,38853477.0,5067.0,7667.944937833037,0.2898932737145136,0.005174432885152563,0.07554710859416475,0.299001474302703,0.01048327671461915,0.020804838527615232,0.03271935316703151,0.011395018004518028,0.011093675548851163,0.21549282033563222,0.0,0.028394728205198786
과천시_F_10,202501,38501014.0,1209.0,31845.338296112488,0.6480341579791121,0.01969652811305615,0.05768276502491006,0.04467542824097299,0.05047855791228884,0.0033925403037172765,0.04825911247325798,0.052832846704563834,0.003151260758154487,0.02405460968440007,0.0,0.04774219280556616
과천시_F_11,202501,941895.0,38.0,24786.71052631579,0.9589816274637831,0.0,0.0,0.0,0.0,0.0,0.04101837253621688,0.0,0.0,0.0,0.0,0.0
수원시_M_4,202501,104977076824.0,3489390.0,30084.64998867997,0.3392855233695131,0.1225088611255001,0.12013558261169316,0.13235396721101536,0.04707029969204652,0.013629732637403824,0.03678737975368739,0.0685229491682311,0.03378368172279923,0.02811194838509037,0.008939414396793037,0.0488706599262268
수원시_F_7,202501,62840340866.0,1670888.0,37608.94857465012,0.32101416814347494,0.056963358780666405,0.17369152945567556,0.0863006977171541,0.15145478359098014,0.010434530253449967,0.05746748142139461,0.04012599916241102,0.05034061265823759,0.03251028033798399,0.0015423614874650285,0.018154196991106666
수원시_F_6,202501,106224046261.0,2765332.0,38412.76427604353,0.32878833801756696,0.0695369993450423,0.18349841706335618,0.09665406107461809,0.10101894576227638,0.01168973867930261,0.05044785518599478,0.048783730531671565,0.060059164048502395,0.02688247212471456,0.0018525273263697419,0.020787750840584415
수원시_F_4,202501,83738436421.0,2358690.0,35502.094985352036,0.3259714018028417,0.06463941793187238,0.21548918486829283,0.09606861973284646,0.045734097733787685,0.013819695293483345,0.04950234739967261,0.06574874021250711,0.05409610636637586,0.032094752720064845,0.011131879694044696,0.025703756244210493
수원시_M_3,202501,45733564434.0,2490896.0,18360.28659325801,0.33547698521888963,0.08833113615165114,0.08749051512224286,0.19577533166644817,0.03306596067689381,0.012073037616669766,0.030033721403265854,0.05930335570268477,0.039071014296574225,0.047834574647570446,0.006967151966366402,0.06457721553074296
수원시_F_2,202501,715406102.0,74034.0,9663.210173703974,0.34806170706422473,0.0098932782707723,0.055095999169295244,0.24229604410906064,0.044976762396310856,0.014586307330118325,0.05729299875904966,0.07837047729775828,0.01838988310554206,0.09526865979065559,6.257521878346013e-06,0.035761625185333976
수원시_F_1,202501,17114.0,6.0,2852.3333333333335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
안양시_F_5,202501,52167686250.0,1384519.0,37679.28518857452,0.3574146427704945,0.03871812782835538,0.17077230801954033,0.07992324847208003,0.0782230360301575,0.02582989840556439,0.051393420910958776,0.052478320404004866,0.07386545323654439,0.048214250227116874,0.0012132221130689968,0.021954071582113977
안양시_M_7,202501,38384421072.0,1078330.0,35596.17285246631,0.2574302497108642,0.08943479770297053,0.15420942181098535,0.09822667953431959,0.12859798035974046,0.030350823663255276,0.06640712492749425,0.05649243282042084,0.05557557616018378,0.029082694798337538,0.002497185883410168,0.031695032628018024
안양시_F_3,202501,11221633103.0,559594.0,20053.169088660707,0.3173806668256343,0.031779548453349994,0.16258123343750705,0.14085200289656857,0.03967639444052605,0.01493054794152725,0.05821998290086376,0.03888069871644364,0.07679985719768607,0.07095725354386603,0.0006632949611657707,0.047278518684861486
안양시_F_6,202501,55923606244.0,1506763.0,37115.06470758839,0.3989767202265105,0.038053044891012716,0.16013907112647727,0.07495918513565614,0.09264676818100108,0.026371158461194637,0.04549301732446407,0.043796664332469266,0.059852172629187586,0.03983432863959709,0.0007596957700677153,0.019118173282361914
안양시_M_3,202501,15111407775.0,1075741.0,14047.44057816891,0.3321019352750037,0.065110784259908,0.0928781596174334,0.17431097194323297,0.043649727860942115,0.01874652009364058,0.032443883418962836,0.06717465371682049,0.043046076705787466,0.056119328329494705,0.0014427601050988603,0.07297519867367486
안양시_M_8,202501,11899268695.0,348846.0,34110.37734415759,0.25883087309950686,0.06838336235964099,0.20285330229803397,0.08734248428818815,0.10931790903883412,0.029046474875169714,0.0878144415466951,0.04313043533987752,0.062089350170459655,0.024536300359840068,0.0017347320253500742,0.024920334598403777
안양시_M_4,202501,38080707548.0,1578268.0,24128.162991329737,0.3242113521267914,0.09415526904826915,0.12372347524318804,0.11851362807069528,0.0657734517511195,0.022637635652183897,0.04036129073973313,0.07855013545625568,0.041046726415169314,0.03828946963477296,0.002129410595072017,0.05060815526674961
안양시_M_2,202501,305883584.0,43314.0,7062.0026781179295,0.4437345652748204,0.01049952777489818,0.04972329916456866,0.19975204543289335,0.01747300291498376,0.04014589811343153,0.036295871571932425,0.001905754098335036,0.017480204037525388,0.10954526872306417,0.0,0.07344456289354709
안양시_F_2,202501,291249555.0,34294.0,8492.726278649327,0.4084076384612684,0.010494809896220649,0.05911273946722874,0.21067849015003418,0.02320079321276279,0.01506074849082575,0.06475321801594519,0.0024773939767686348,0.029170924926809432,0.1285258032831764,0.0,0.04811744011895984
안양시_F_9,202501,2773578872.0,72667.0,38168.34150302063,0.33088884323049683,0.015028111197938452,0.22253730177106099,0.06542291456413983,0.12168652511943143,0.015989926906463465,0.12332684815802639,0.012044832282448252,0.04612994069060772,0.032083352066310064,0.0006270249606980501,0.014234379052378534
안양시_M_10,202501,169273534.0,4623.0,36615.51676400605,0.3125705142753512,0.01641222045893659,0.2634492781940659,0.0724776350822939,0.12066188228804207,0.005132968972123744,0.1360226794154182,0.0003502617636575309,0.04336827931675461,0.008575318045405445,0.0,0.02097896218795077
안양시_M_11,202501,1408353.0,56.0,25149.160714285714,0.7669488697826667,0.0,0.01663189615206305,0.13869835349320744,0.00707527289585704,0.0,0.07064560767620573,0.0,0.0,0.0,0.0,0.0
이천시_M_5,202501,34059273711.0,923371.0,36885.79532062411,0.43787786409639584,0.2507669935934769,0.03468619891124963,0.07332331670419204,0.07427680609451391,0.015206670928634976,0.020507318519231356,0.029706883576931697,0.017580408902348542,0.017639008796362172,0.0017972204157443688,0.026631309460918576
이천시_F_7,202501,10937237438.0,241504.0,45288.01774711806,0.4148770976025842,0.1419957335710734,0.05544086149724059,0.06317989198637418,0.18374589663141155,0.01471913423412234,0.03624019859637214,0.018887558579507066,0.028895443637224787,0.0255879693731992,0.0010626983796023374,0.01536751591128825
이천시_F_4,202501,16045058540.0,427578.0,37525.453928873794,0.5003126434573183,0.13455851147595724,0.09024142421766569,0.07336542083733964,0.07931652840610773,0.009241345165855425,0.03083937778261003,0.01668476642614767,0.020861696585077326,0.022078042881745228,0.0013490488227003688,0.021151193941475365
이천시_M_6,202501,32313931613.0,771467.0,41886.34330826853,0.34106115180120505,0.3066422933240117,0.03337030402888141,0.07453709830670711,0.09588528593495485,0.02317327670566568,0.022486476080515908,0.042914186088178714,0.02191310393753573,0.01267357505588954,0.00234643102530559,0.022996817711148684
이천시_F_6,202501,18677836573.0,446395.0,41841.50040435041,0.4524570720781719,0.14790631607551571,0.05824937677067171,0.06961531350579869,0.1367759692198306,0.013767454035915356,0.02741402581042438,0.024792352414894425,0.025116529380670407,0.02395704998039197,0.0015744280992125049,0.018374112628502352
이천시_M_7,202501,17743423402.0,396050.0,44800.968064638306,0.2803730583541074,0.3162795421266273,0.03757449227378681,0.06909710188242904,0.1469244457217364,0.02137680844427395,0.028658400150265644,0.04446361368488375,0.02266615245953811,0.008865648875562746,0.00350187628557641,0.02021885974121239
이천시_F_9,202501,573466091.0,12489.0,45917.69485146929,0.3087678417640104,0.13785980900681508,0.05844983277549067,0.0866785494772006,0.21633195434850047,0.009538445089800424,0.10141932850757673,0.013660088304667266,0.025305638086273053,0.022624727816427145,0.0038087994173412053,0.015554985405896917
이천시_M_8,202501,4586933972.0,101255.0,45300.814498049476,0.27452476104852486,0.2584429427614361,0.05060654236460282,0.06919335722969402,0.1850296100158312,0.01668814100336381,0.05062953676983458,0.036126268700394426,0.02992298298950151,0.008953080955136567,0.0012440710576563476,0.018638705104023726
이천시_F_2,202501,60020485.0,6792.0,8836.938309776207,0.39194377672713276,0.06493935570251318,0.10959700080537545,0.11490464173854306,0.0358452502154103,0.016842839256333165,0.061351896823525175,0.0033123595060497893,0.050434014259063915,0.1263112039049585,0.0,0.024517661061094712
이천시_F_10,202501,34400716.0,556.0,61871.79136690647,0.24586233773671257,0.19736807940739534,0.03904717046605544,0.1554895671506841,0.19523985628472823,0.004864925989935272,0.08976738480623045,0.0,0.0008078281434803731,0.0,0.0,0.07155285001477824
이천시_M_10,202501,24471739.0,615.0,39791.44552845528,0.4501283083164366,0.22483762063752735,0.026600249195862187,0.052425609920154576,0.09903079161374705,0.016940796947622617,0.06004999109372676,0.0017760857281949238,0.002866098508011578,0.04769847561368897,0.0,0.017645972425027405
포천시_F_4,202501,6687863391.0,177917.0,37589.794066896364,0.3363746024671866,0.21028399797347838,0.04219060235344157,0.12102319374800544,0.08224004906431935,0.04684867682443248,0.028065570917916845,0.03931685459781042,0.016692816157495228,0.02708164854004404,0.0013612839264205323,0.04852070342944912
포천시_F_5,202501,9082365233.0,237015.0,38319.790869776174,0.3246373992602055,0.22661054246298462,0.04651482901118712,0.11266546754286284,0.08088599505546155,0.030874525511063795,0.028896201107374342,0.04464917643534967,0.01985184265032752,0.033981225050379926,0.0012143683025320569,0.049218427610270996
포천시_M_7,202501,16725526033.0,340564.0,49111.256718267345,0.19127573888397076,0.3631670535874401,0.038929030531300694,0.09620929642183759,0.09190273082373733,0.04632592101275998,0.027547704457005686,0.06329682487620483,0.015011568686093834,0.019601878318042734,0.0017659029883029013,0.04496634941330354
포천시_M_3,202501,6760571710.0,353045.0,19149.320086674503,0.3898361058367761,0.2056721455443976,0.0253579290773659,0.11378499576777522,0.06325088893922273,0.03306027158569864,0.016660752635288743,0.03811213063659251,0.011152671898431523,0.0385211505374846,0.0014991773956617024,0.06309178014530474
포천시_M_8,202501,4376471278.0,95114.0,46012.90323191118,0.19065541005436362,0.32882440263692114,0.05589487718622067,0.09385805027646839,0.1208797361056769,0.029989138275055602,0.04401100665463086,0.0413387226809279,0.024507877251780975,0.018105940925235764,0.0009024367672706518,0.051032401185447475
포천시_F_2,202501,32127307.0,2933.0,10953.73576542789,0.41053382861267823,0.03869386565566836,0.024892048512817757,0.2257661852870231,0.09426492887986139,0.02092334057299946,0.04085010687897936,0.0,0.0022796511232159905,0.098035937878059,0.0,0.04376010659869732
포천시_M_2,202501,51477939.0,4529.0,11366.292559063811,0.35671947501402385,0.06314136212871224,0.19931805564558738,0.10759833256620177,0.040776404747065675,0.0016716346131212454,0.012713512753999918,0.0034972146062333576,0.00026486862132514707,0.1500689331994384,0.0,0.06423020610429102
포천시_F_9,202501,462667098.0,9572.0,48335.46782281655,0.24602312904700363,0.23373447425371605,0.094565061004485,0.11006722881957803,0.10868384030841298,0.03739116675348795,0.059634729527397685,0.01970521849169215,0.010470216578163105,0.032311056106501305,0.0,0.04741387910956213
하남시_M_6,202501,40043263189.0,980073.0,40857.42918027534,0.42139115200268895,0.19398039446643284,0.059451476767877647,0.0916101750253569,0.03986452266842374,0.026302026794411522,0.03487654914931036,0.04617448762840346,0.033438950036650844,0.02113110562155705,0.0034875054183939125,0.02829165442049278
하남시_M_7,202501,23616820466.0,563717.0,41894.81684249366,0.3697876372384393,0.22558940667697305,0.06275965979346886,0.10259448404901471,0.053124257441941915,0.02225210061237351,0.03346326870267911,0.05044669682392132,0.03162067834445967,0.015466524325987,0.003366909399685037,0.02952837659105649
하남시_M_5,202501,52225829284.0,1318587.0,39607.42012775797,0.47605749649849144,0.15635062370626937,0.061240724202324744,0.08374369779904933,0.04072226482817358,0.022401925813392752,0.03693071961860176,0.03546241277550817,0.03394007039039143,0.024794866240827357,0.0019165959828749747,0.02643860214409511
하남시_M_9,202501,1636663514.0,40883.0,40032.86241224959,0.41242359687139357,0.12379573564354254,0.10717206822154857,0.11050543419613258,0.06955293496586029,0.005557595900537973,0.06536857350163149,0.028281299683065253,0.032058772875452314,0.01142536035666921,0.0010473283154007744,0.03281129946876542
하남시_F_6,202501,31997457801.0,766989.0,41718.27470928527,0.49172481067283497,0.10250509146123403,0.1011647802168297,0.08616586209491586,0.05242731427428524,0.023458808214104544,0.0312809209325084,0.022745052421736182,0.038331673064074694,0.0282449308597599,0.001570162560784055,0.02038059322693238
하남시_F_7,202501,21985683260.0,518105.0,42434.80232771349,0.47219057231211664,0.09284930654560877,0.10369643054153913,0.0856671117078088,0.08116884753934217,0.02565605311372694,0.03407750100186298,0.02335557533666353,0.033171155200855895,0.024789752000076513,0.0022352070100575,0.02114248769034113
하남시_M_4,202501,34118436141.0,1007835.0,33853.196347616424,0.49927191218519845,0.15206335265480098,0.06285392349572044,0.08986341196528988,0.03778937243773711,0.022654122716497485,0.023071537850885313,0.035853279013613924,0.02099554266993196,0.02682879681588377,0.002965237423163356,0.02578951077127731
하남시_M_3,202501,10386386670.0,518274.0,20040.33902916218,0.476531077142023,0.1427211861708348,0.053265283789842216,0.11768336325965012,0.029609738025884704,0.028963560584022118,0.022029346808438988,0.038347482896973165,0.02283691213168071,0.028707569520128658,0.0005629726914724614,0.038741506979049094
하남시_F_3,202501,9002952750.0,363220.0,24786.50060569352,0.4532416194724387,0.06677775573739092,0.1336784554018158,0.12152961639453075,0.020841401901678814,0.026207875184705402,0.04506191440126901,0.02213403777971132,0.04214674166208811,0.03771669895886681,0.00046127432600778816,0.030202608779496574
하남시_M_10,202501,81859878.0,1712.0,47815.34929906542,0.5596851079905986,0.08487396352970793,0.050781160282769945,0.10108041764061086,0.07003578778261058,0.0013383560390528217,0.05952052572937135,0.0019524364276617661,0.010134363555753041,0.014778899602811932,0.0,0.045818981419051184
하남시_F_10,202501,110449422.0,2435.0,45359.105544147846,0.6170086385973199,0.07216005873671069,0.08371244803921295,0.07100282700652626,0.028902522497003473,0.0001125406934477592,0.05671688622506297,0.013126043522704406,0.018845944749062177,0.016109254639052467,0.0,0.02230283529389691
광명시_F_6,202501,29289236080.0,779948.0,37552.806187079135,0.2532465042763409,0.049005482150094336,0.1475885389366953,0.06980721036580717,0.1479147358750905,0.05098500932979732,0.05316864347132565,0.03452208456463681,0.051246974475506066,0.022634562941683815,0.10030581608244012,0.019574437530582058
광명시_F_5,202501,32504940545.0,783042.0,41511.1073799362,0.20995532098242453,0.04134042557524659,0.15037408287572862,0.05003763246186398,0.1451355597050107,0.07341261385953445,0.04205654599423488,0.033117172619991087,0.05107571432837339,0.01893161983457348,0.1670821550549044,0.0174811567081139
광명시_M_6,202501,38216475673.0,881146.0,43371.33196201311,0.176325699765612,0.10077358956023355,0.08836196906001259,0.0728799703003518,0.10696948505498444,0.10511131021259815,0.042846525604644865,0.047196298695872094,0.03548941281979434,0.013014607590297031,0.1833417103371333,0.027689420998465827
광명시_M_9,202501,1239282118.0,39276.0,31553.16524085956,0.20420153310937397,0.04865119585636441,0.16572084071988852,0.08972064506596533,0.14149978971863517,0.003828268161509043,0.15791124053871475,0.06976227319366107,0.07443974530948717,0.02177059271383328,0.001963015495547442,0.020530860117019833
광명시_F_8,202501,6605924984.0,207413.0,31849.136669350522,0.2607783548026669,0.025526918138893306,0.16366945903681096,0.07451049337078826,0.2011071235405324,0.0057143570082642155,0.10849449575690508,0.04018799641623572,0.06001413392603551,0.043867486066220145,0.0010545778349449878,0.015074604101702456
광명시_M_3,202501,7255112501.0,432062.0,16791.83196161662,0.29158639263812963,0.08523270859043396,0.09312708457188544,0.14304179420724594,0.13386434102141018,0.045482850311341035,0.03662934912502477,0.03618053921177297,0.03438523755264897,0.0258876150027742,0.004495197269716025,0.07008689049761686
광명시_F_11,202501,332085.0,42.0,7906.785714285715,0.5089405538554953,0.0,0.02206245105378822,0.0,0.159439589593561,0.0,0.3095574054971555,0.0,0.0,0.0,0.0,0.0
시흥시_F_7,202501,24947032959.0,699479.0,35665.16358461083,0.24887942281492445,0.12214104204914814,0.12207086510468405,0.08535202637936232,0.18331338243387926,0.07288672379016686,0.045941612798173964,0.02107279236907415,0.03481978366843703,0.03511895858058101,0.002568367875775395,0.025835022135793365
시흥시_M_4,202501,43088786849.0,1698625.0,25366.862520568106,0.3439181106885623,0.21791413498251883,0.06993547617324243,0.10103209579916078,0.06225614173565388,0.04995629823203766,0.027702470306514588,0.039249595983514136,0.020693478730268673,0.027082808279820753,0.004307860390807671,0.03595152869789824
시흥시_M_6,202501,65057285018.0,1870885.0,34773.534994401045,0.2511339567535509,0.2360396564887394,0.08078805701729806,0.09617433915568963,0.08732127300020472,0.06916710679510392,0.03608453787794878,0.05307551525359203,0.028746622430747517,0.022057520028979184,0.00427204461942574,0.035139370578720165
시흥시_F_3,202501,8980473816.0,418623.0,21452.41378519575,0.3466082661248592,0.13279385477657246,0.10439166645220697,0.12958637076828297,0.05821062659255555,0.026985571651896783,0.05211525483942199,0.017817325307747177,0.04067720554555395,0.046916638410945684,0.0018814638869656991,0.042015755642991606
시흥시_F_8,202501,6256211705.0,178730.0,35003.70226039277,0.24268369077499505,0.08063955677287818,0.13539032857236563,0.08977343256693089,0.20597206132381576,0.0752770759452715,0.06150158587146619,0.012225506985427542,0.03575795758430672,0.029714293183931095,0.002680809074815979,0.028383701343795472
시흥시_M_5,202501,66343706124.0,2155876.0,30773.433223432145,0.2993079034280227,0.2268749862526438,0.08219557711474933,0.09782661224187557,0.075992692327977,0.041983037170414884,0.03425079652001857,0.04265917766276746,0.03202126728814211,0.02676590957241989,0.003574444852331226,0.036547595568637466
