segment_id,year_month,total_amt,txn_cnt,avg_ticket,ratio_종합소매점,ratio_연료판매,ratio_일반병원,ratio_한식,ratio_음/식료품소매,ratio_제조/도매,ratio_의약/의료품,ratio_차량관리/서비스,ratio_특화병원,ratio_의복/의류,ratio_차량판매,ratio_고기요리
시흥시_M_8,202501,7742589936.0,223340.0,34667.278302140236,0.1930286266666329,0.25165614414679527,0.10691242739730407,0.0831716427519088,0.1364520960133719,0.04464009417049211,0.05674940585113307,0.043199218538607226,0.03598341973912051,0.015300374087798536,0.00351783509648321,0.0293887155403524
시흥시_M_3,202501,15634903768.0,902286.0,17328.10191890376,0.39528280486805806,0.18084970929193933,0.05606196318089815,0.13022386610806633,0.04956394876345886,0.024797465159505983,0.026001622995098464,0.032066258957146467,0.02512178328793268,0.032824968587944696,0.0022975387391976606,0.0449080700607533
시흥시_M_2,202501,217169783.0,25372.0,8559.427045562037,0.5713553970051445,0.034296689857133814,0.036573184712478855,0.14319115042118694,0.044740793011721604,0.013337501283981625,0.03332127335490906,0.0034553846372769306,0.020080165057792913,0.053880837604135735,0.006759114133056249,0.03900850892118179
시흥시_M_11,202501,269551.0,17.0,15855.941176470587,0.49051018122681106,0.0,0.13820370244135205,0.1803406401854142,0.0,0.0,0.19094547614642268,0.0,0.0,0.0,0.0,0.0
시흥시_F_11,202501,449897.0,4.0,112474.25,0.0,0.0,0.0,0.0,0.23826787020140167,0.7617321297985984,0.0,0.0,0.0,0.0,0.0,0.0
안산시_M_6,202501,75635433436.0,2070723.0,36526.09906588182,0.29641124663717155,0.19258203264344664,0.10526406385185541,0.08209805959682916,0.0684770920723846,0.04364385649898306,0.03842292389638535,0.06132344632612144,0.03875917005158089,0.03786368696183347,0.0034996563222716853,0.03165476514113674
안산시_M_4,202501,49344037703.0,1905123.0,25900.70966703987,0.36271082818071415,0.19169858619180108,0.08652353822406011,0.09559254185583722,0.05035146062694514,0.02757311412537965,0.028204038683082838,0.04764744074559969,0.021880466348337686,0.04622167322713935,0.005306217278456866,0.03629009451264618
안산시_F_6,202501,60924549605.0,1635691.0,37246.97978102221,0.35900311820475217,0.09658227019339942,0.15228656629751422,0.06657513667894696,0.09209959192341138,0.02944589064024141,0.043533207734871716,0.030506825568409106,0.04141350472540742,0.06585139760354139,0.001487596320038524,0.021214894109466264
안산시_M_7,202501,45523303722.0,1226452.0,37117.884533597724,0.27628491551638823,0.1963818256525357,0.12083854915816404,0.0789818078892348,0.08979134211230606,0.03562380193264638,0.052772333722753445,0.05505999431240992,0.03690544269750853,0.0274258319693119,0.003970882521731416,0.025963272515009603
안산시_F_7,202501,37573615590.0,969492.0,38755.983123120146,0.3604537999950184,0.08165431472516965,0.16435572529109096,0.0558452673448777,0.11796642885691912,0.023230491274262542,0.06306291720617191,0.022349303648644427,0.03653801816793944,0.05582638651321821,0.0029078897852580217,0.015809457191429635
안산시_F_5,202501,49450156464.0,1373606.0,36000.247861468284,0.3615841708039682,0.10357712687667175,0.15048401985210508,0.06591704649030461,0.0685415502506335,0.021881760321687867,0.04217712249635841,0.02907123795119682,0.049093938110421384,0.0833894221544354,0.0012278956092065354,0.023054709083010414
안산시_M_11,202501,11027.0,2.0,5513.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
용인시_F_4,202501,60789311181.0,1794024.0,33884.33553898944,0.39505990389699125,0.1446929882435897,0.1005127855820802,0.07020469708022889,0.045013088165867444,0.0812821484602145,0.03273620855936605,0.024714977549378483,0.0316459333803959,0.05087404927092426,0.0027648777424600594,0.020498342068503247
용인시_F_5,202501,105618057484.0,2814995.0,37519.8028714083,0.4040506474632004,0.12477195405138702,0.10233583793204815,0.06728603675551063,0.05952356997877986,0.06538128705034356,0.03705460993461016,0.023323196239562454,0.04145850663753793,0.052646725616052874,0.004147503606326707,0.01802012473464022
용인시_M_2,202501,723003421.0,97029.0,7451.415772604067,0.4865256783684338,0.02451960379652046,0.05278167236744388,0.16773486276446822,0.039341313132784016,0.03507442539374409,0.027672668601619085,0.032326090427475175,0.020340969320699228,0.05363200483295668,0.0,0.060050710993855325
용인시_M_4,202501,80465383507.0,2616994.0,30747.25563260749,0.34983929259811314,0.23653083692706958,0.053301980095079686,0.08023857795273417,0.03673349979983561,0.09031768892585468,0.02111431944648411,0.036621885198473224,0.016940376114836182,0.03144023707212693,0.020022014692417992,0.026899291176974663
용인시_M_5,202501,137114103914.0,3725404.0,36805.1636584918,0.35317031691701933,0.2368867225873311,0.07128218836565284,0.07602168133703016,0.04439885388203218,0.05772395264687572,0.026786121287906885,0.0375312680870758,0.02755430800292301,0.03500451718558231,0.008544970363201591,0.025095099337369045
용인시_M_6,202501,128807839652.0,3418019.0,37684.939624969906,0.311767132435254,0.24926034158318508,0.0764670639476131,0.08373543314863181,0.05693126047409766,0.04963883808040722,0.033394522251549506,0.045836827251830595,0.028657127574909593,0.03283196739846574,0.006748441773392002,0.024731044080663702
용인시_M_9,202501,8281011098.0,232683.0,35589.23985851996,0.3571951944095322,0.08716760537479461,0.13208001249931475,0.0930562323684797,0.09477067249987123,0.02759916932313826,0.09056500126805438,0.027095052680462615,0.04124702688249602,0.023186273982057966,0.0025236256105181315,0.02351413310128015
용인시_F_9,202501,7635361529.0,197145.0,38729.6737376043,0.3937700845944032,0.04490986364414968,0.12205659965358898,0.07795283989794737,0.11845573412650014,0.06994611244402983,0.08199760252556801,0.011256567735267307,0.035554594479884,0.027481727722592664,0.0013331292004464333,0.015285143975622412
용인시_F_10,202501,461229073.0,9945.0,46377.98622423328,0.37647109854161537,0.0595521935869014,0.20437950785766607,0.08840861885336723,0.08506970104637872,0.026622127002723997,0.05580726595028726,0.05211987182690983,0.026486446557841607,0.011780251662313437,0.0,0.013302917113995083
용인시_M_10,202501,538158642.0,13201.0,40766.50571926369,0.32832206485098997,0.04417018932870363,0.2182750941192933,0.10201554565672688,0.09209915109746336,0.009955703538197396,0.10121800465374134,0.018051039435896064,0.03722306440796188,0.024892933130614407,0.0,0.023777209780411777
용인시_F_11,202501,10105556.0,239.0,42282.66108786611,0.46517448814293044,0.036347049466407065,0.35715834576978966,0.07406295403422508,0.004966187992559167,0.0,0.015087713675108848,0.0,0.018550624908082514,0.0,0.0,0.028652636010897202
용인시_M_11,202501,1077030.0,112.0,9616.339285714286,0.06775176028782881,0.0,0.0,0.05982305255247811,0.0,0.0,0.0,0.8724251871596931,0.0,0.0,0.0,0.0
화성시_F_5,202501,84873572646.0,2197954.0,38614.8084291118,0.31015317475145604,0.09339375399786001,0.1289317296642177,0.058813592132383616,0.052539438133630996,0.09570548873001414,0.04291827656465588,0.015352942552000358,0.05752654066355295,0.0456980352897099,0.07910490778987675,0.019862119730641666
화성시_M_3,202501,30899702509.0,1565983.0,19731.825000015964,0.3840127083656648,0.1219311158487615,0.057396548379836584,0.09668610516077462,0.03495224664809792,0.0646432399752803,0.02221755298233866,0.018378885457658686,0.025666907476925887,0.03609337156059366,0.09253686252392644,0.04548445562014091
화성시_F_3,202501,17629749693.0,711298.0,24785.321613444718,0.31144648438538935,0.08227964307265145,0.1140718227868473,0.0964756275163184,0.038542811107121905,0.04343590687158307,0.04260552858706439,0.012629252107716813,0.05371727919433182,0.046647938162385154,0.11368470805651135,0.044462998152078985
화성시_F_6,202501,68050652849.0,1583854.0,42965.23091711736,0.30178223605110743,0.10713178489139312,0.0909335874867604,0.054505013881428886,0.061243886182124084,0.12558496498058705,0.032465269968805215,0.01400118783234797,0.04013183950637764,0.03790193319653545,0.11794099876440285,0.016377297258129885
화성시_M_7,202501,63047517509.0,1277762.0,49342.14471004772,0.20759583615286428,0.22083123806014138,0.05224549881422788,0.051972514202508514,0.04839911852838982,0.16965073181812262,0.027973918694915285,0.029197980893092584,0.021797674307865642,0.0197393872997304,0.13498005071359595,0.015616050514545595
화성시_F_7,202501,36370975567.0,801448.0,45381.57880111997,0.3141131197513486,0.10625219014226095,0.08745073722121297,0.05152051208548184,0.08252745256234523,0.14327226316232958,0.03665928584125382,0.017037578836890763,0.028434780012292545,0.036902418299938136,0.08339159788117903,0.012438064203466553
화성시_M_8,202501,13980757197.0,314892.0,44398.57855074121,0.2326773921518826,0.20671716196369025,0.0776369231291743,0.0504517622926921,0.06241994540952725,0.12334476908930382,0.04449031246704572,0.026054499853061845,0.02800188743508526,0.021658161093428555,0.11189079157009262,0.014656393545015694
화성시_F_9,202501,1722738426.0,46662.0,36919.5153658223,0.3847035295391567,0.08243504866881282,0.13976103289888053,0.058571330846518714,0.1028481774838499,0.05897943940142657,0.08446874078067859,0.007810323601338682,0.03249259387060176,0.028289609848554085,0.0008749287403083308,0.01876524431987329
화성시_M_9,202501,2253567433.0,56224.0,40081.947798093344,0.2825738671161546,0.1261913768001769,0.13499079790401647,0.05411112261924545,0.07520562214256249,0.1342786351778923,0.07822884529320503,0.020257083077119077,0.04642412285406655,0.023071623537708877,0.0051937766040837585,0.019473126873768478
화성시_F_10,202501,93424109.0,2097.0,44551.31568907964,0.4219595311129795,0.040094352892002486,0.20148414675254656,0.04942757545649887,0.06736936982745062,0.012876926975048086,0.05912881170850618,0.014859774439690126,0.09478557604438183,0.02405493753436195,0.0002265884281647429,0.01373240882836904
화성시_M_11,202501,5493674.0,24.0,228903.08333333334,0.8162249201372676,0.0,0.0,0.0,0.12905521090432037,0.0,0.054719868958412084,0.0,0.0,0.0,0.0,0.0
과천시_F_6,202501,4453744149.0,159098.0,27993.71550239475,0.4639629967496198,0.06457783681547334,0.09378476915253482,0.10717326619390644,0.05457051269027239,0.010920613330862756,0.037510335249821114,0.025459867366343376,0.060778328455144394,0.04943281230022544,0.003958711722358447,0.027869949973437627
과천시_F_7,202501,3280461621.0,110083.0,29799.892998918996,0.5497748114211198,0.05972253659518357,0.08063034504614626,0.08272358101278325,0.051795877893602245,0.0068555737290517315,0.03820678593180332,0.0118599911706317,0.04528439309347943,0.03706564206239068,0.0029211127525325467,0.03315934929127546
과천시_F_9,202501,358803840.0,12065.0,29739.23249067551,0.540901564728438,0.024923926129791205,0.09124236868272652,0.08129248039088843,0.06127369868568772,0.0032980014840669632,0.0649752179915304,0.0004978511899140952,0.07266698813054867,0.01594951418085231,0.0,0.0429783884055557
과천시_M_5,202501,6057888887.0,250597.0,24173.828445671737,0.339481946288315,0.10307336825322524,0.08613497035225638,0.17627430039943293,0.027299927479133627,0.02267810467209065,0.041761848379035196,0.05715289478374445,0.04157186870319907,0.05851838255396496,0.004424635542630633,0.041627752592971835
과천시_M_2,202501,33879872.0,5134.0,6599.118036618621,0.4005644527086134,0.0016193490485147924,0.10488490613969641,0.25382857473922277,0.029040619956846727,0.013151963036043515,0.05124013929832613,0.0020226344428153726,0.023572571947596127,0.08631702450402638,0.0,0.03375776417829833
과천시_M_9,202501,415738223.0,13827.0,30067.1311925942,0.4570107663404051,0.04994978135711631,0.08502186994227261,0.10985529320646491,0.07406069419445128,0.005562306745983306,0.05811373466347302,0.015045616765263054,0.039446977362282275,0.009671502025901009,0.0019870089163464546,0.09427444848004066
과천시_M_8,202501,1322655713.0,52281.0,25298.975019605594,0.42056519257175223,0.10270213648300144,0.0496617939955859,0.1180795491507185,0.055750299405783195,0.007152676244121916,0.050960575842645565,0.028150685992111266,0.07193538139221539,0.019455207012961207,0.003342686527067259,0.0722438153820361
과천시_F_3,202501,881967409.0,64245.0,13728.187547669078,0.2907288874108009,0.03641393748961954,0.1454963732655959,0.208881389578752,0.02036977869983778,0.06485249758980731,0.05129863172764282,0.011441718723091984,0.048110631659884315,0.09898031650036612,0.0,0.02342583735460134
과천시_F_8,202501,1099585172.0,37039.0,29687.226221010285,0.5639870666031037,0.03088659872398574,0.07047503550920964,0.07552532205858496,0.04966316886175157,0.002935584805744242,0.049240944107002166,0.021521421714887676,0.054488774876522914,0.03393423614723703,0.0032500525904274502,0.04409179400154287
과천시_M_3,202501,1169318831.0,98450.0,11877.286246825799,0.38024963099777764,0.07675762759945613,0.07011971643072526,0.2015570188662479,0.045399004437137236,0.033123992155974794,0.03582566277284865,0.017784339149678332,0.025177502329912966,0.07243150644814296,0.0016479794143091453,0.039926019397788955
과천시_M_10,202501,37863852.0,984.0,38479.5243902439,0.6967637659058084,0.0060813719712923655,0.027123980864370453,0.08218536555574628,0.035191341228364245,0.002250136328632405,0.1265061117501319,0.0011707286777957974,0.000629747735564268,0.0032100115856019402,0.0,0.018887438396692054
과천시_M_11,202501,825362.0,9.0,91706.88888888889,0.667108493000647,0.0,0.025677217996467005,0.0,0.0,0.0,0.307214289002886,0.0,0.0,0.0,0.0,0.0
수원시_M_5,202501,137910676725.0,3753289.0,36743.953563128234,0.31694714117717054,0.1234071415409642,0.14008061999608382,0.10759106414479913,0.05632800734457715,0.01686189159207864,0.04846665167059521,0.06693922344626642,0.0509616818910226,0.025852419836168816,0.006262703788825467,0.04030145357144799
수원시_M_8,202501,20609490119.0,559718.0,36821.20303259856,0.22903336056369705,0.1073938559235863,0.1921919625811999,0.08096677718661356,0.13408543147226176,0.010889005471628365,0.08604325651553121,0.05211224511364653,0.06429472735649198,0.01619191008565045,0.004076555074752937,0.02272091265493995
수원시_M_7,202501,72117550589.0,1881285.0,38334.19741772246,0.263596128106862,0.13971607156665378,0.14710623427891853,0.09685288246212174,0.11294425883338167,0.015511281874252306,0.05909025982528334,0.05989030269415466,0.05511958368617176,0.015777112907871,0.005049007600360701,0.02934687616396852
수원시_F_5,202501,110484895158.0,2847523.0,38800.35215097472,0.32818794754304487,0.0671059441231272,0.19766694177315555,0.09108380138085333,0.06624297804295759,0.012056137162400175,0.05494448238017606,0.05366402365210113,0.07174118991129115,0.031168473725296096,0.00408097522369264,0.022057105081904196
수원시_F_3,202501,36588969695.0,1577211.0,23198.525558723595,0.3080824888890946,0.045527343914978716,0.15564798143050618,0.16754396032674806,0.03215510015685965,0.00892199220783734,0.05003612159086162,0.07348877907633097,0.05367082661159804,0.055013301681479436,0.00612038142285066,0.043791722690854684
수원시_F_8,202501,19813335074.0,552064.0,35889.561851524464,0.2829502026483704,0.03232317102794454,0.2014135016558148,0.07992484864800874,0.17703787204847735,0.008203213142990601,0.079584329737439,0.027534790362017576,0.05630025537693153,0.03477111579181648,0.0015728790030667393,0.018383820557122278
수원시_M_2,202501,778690784.0,87235.0,8926.357356565599,0.4533649321694343,0.020895563510308565,0.03757582589121481,0.22078055748396466,0.026103828178890613,0.008297186413344086,0.029749271516068498,0.05640750628215632,0.020485530709329822,0.06403073895335691,1.3749029681525536e-05,0.06229530986224989
수원시_M_6,202501,127754345775.0,3357288.0,38052.84079739361,0.2876597983986273,0.1319436898538246,0.1365798533212305,0.11094839707392262,0.08078465194807419,0.016706661093800583,0.05308265932169319,0.05857315790950974,0.05896122027213739,0.021530548095594813,0.00704920460032666,0.036180158111258416
수원시_M_9,202501,4963104627.0,129605.0,38294.08299834112,0.23412357339110093,0.047109145586439395,0.2560309635901006,0.08068919703334207,0.11546498879700574,0.008263974559018249,0.11445420120079428,0.04735291218603527,0.058345876398293396,0.014356052402047017,0.0015318998116231797,0.022277215044199904
수원시_F_9,202501,4490806674.0,119174.0,37682.77203081209,0.2625938254529583,0.027797791991025396,0.18841500668120448,0.08350331394519489,0.15123173922033523,0.04400639522634512,0.10266186039192857,0.041613647902700716,0.051573576312708994,0.026047839252822984,0.0005619933617801641,0.019993010260995186
수원시_F_10,202501,217696844.0,5489.0,39660.56549462562,0.25997216263478834,0.024963420704815047,0.25585308589688033,0.12330928098042006,0.11973572666396728,0.008039388883873658,0.11767417014525657,0.03226052087439455,0.018769461042917462,0.02618737228875393,0.0025299790025744115,0.010705430881358355
수원시_M_10,202501,242136758.0,5679.0,42637.21746786406,0.24513827835105187,0.03854259444177235,0.2298705891705553,0.08556380750122022,0.10944913965480707,0.017248854635729106,0.15325295927374247,0.053200472245108744,0.033963346373682916,0.013843530741534903,0.0044001263201227,0.015526301290672352
수원시_M_11,202501,2038520.0,49.0,41602.448979591834,0.2747451096755635,0.0837048358057333,0.0,0.18208015901450397,0.07490215463875448,0.0,0.33186049690736746,0.0,0.052707243958077285,0.0,0.0,0.0
수원시_F_11,202501,512024.0,23.0,22261.91304347826,0.5488683396184435,0.0,0.006036884250293444,0.0,0.3444929039933342,0.0,0.0945649878876354,0.0,0.006036884250293444,0.0,0.0,0.0
안양시_M_5,202501,58207515842.0,1795503.0,32418.501022833156,0.28454698898551756,0.08301791875732774,0.12543032027794462,0.09978755374223523,0.1151511841137869,0.028215278215985313,0.04836625533440204,0.08965542100975768,0.04968334753054378,0.03679845323738277,0.002086933488900395,0.037260345306216
안양시_M_6,202501,62041292369.0,1763917.0,35172.455602502836,0.2757213594241916,0.08314657825659375,0.12276804363909619,0.10407292473486748,0.12600269789655658,0.03042648104534711,0.04947609154095218,0.07787083787702968,0.05802040240588578,0.033963439269886854,0.0026428012474515182,0.03588834266214121
안양시_F_4,202501,34008292991.0,1031150.0,32980.936809387575,0.3563513260920657,0.046319633036129564,0.2076896233579922,0.0838182906879993,0.06019539066469405,0.01563479982283378,0.05819480615522192,0.04045429132784889,0.05884544977302735,0.042333395200222904,0.000838149317074708,0.029324844564889627
안양시_F_10,202501,180219216.0,3912.0,46068.30674846626,0.26144249210019355,0.012773695476113041,0.34586899671482896,0.058608762396838,0.12439584875388288,0.01151700926421766,0.1036472211098474,0.008485423010162632,0.022031890805219206,0.009413462068474293,0.0,0.04181519830022236
안양시_F_7,202501,38727429858.0,1058207.0,36597.21572244372,0.4109005889904062,0.030873682424377956,0.15208674052902746,0.06840870905353204,0.13201870888118442,0.018151058058076302,0.05613186094243293,0.025466691731433552,0.050120818294595575,0.0387327817602753,0.0009746850349707698,0.016133674299687466
안양시_M_9,202501,2585223423.0,72265.0,35774.211900643466,0.2433051472997477,0.029455746092904415,0.25370410918801534,0.0767182291670029,0.10110015152568264,0.02001067669617467,0.1433655980489589,0.02724876679148535,0.06312403427013162,0.018877671698119925,0.0013588969382723449,0.021730972283504204
안양시_F_8,202501,12068779559.0,330215.0,36548.24753266811,0.37726749932851683,0.0165030974061568,0.16605835689472684,0.06633187953514487,0.14853200451865153,0.01787429808309779,0.08464209130434909,0.016985775678241298,0.054492700878924084,0.036242843215833515,0.00015614592129799574,0.014913307235059332
이천시_F_8,202501,2976408097.0,64629.0,46053.7544600721,0.35673478592627955,0.10780207503067014,0.0716140717088835,0.06867448344518814,0.2131294372735821,0.014180443608052429,0.06186577052587498,0.011586775809676573,0.03003448015391885,0.04578068746644698,0.004703163788064725,0.013893825263362015
이천시_F_5,202501,20724002548.0,526053.0,39395.274901958546,0.5127884693361922,0.13207312600574245,0.058479038597730695,0.06749378433915357,0.09547176810022982,0.014469396137670112,0.02838964214338185,0.01810661821420807,0.026429307916538747,0.02478861522949151,0.002382458008853444,0.019127775970807566
이천시_M_3,202501,11236093015.0,569419.0,19732.557246948207,0.45839647776600556,0.15522933858770044,0.037308263436239227,0.11446811384286473,0.0647242382426663,0.018155471832106976,0.020541515653564206,0.0191734773560521,0.02078141346826116,0.03771641097586798,0.001723963873631232,0.05178131496504008
이천시_F_3,202501,5325525192.0,215136.0,24754.22612672914,0.45250658320751813,0.1162756303747645,0.07646595168339217,0.11408910469542743,0.07452778870076855,0.013434838672644422,0.034637781290805955,0.016549535028297268,0.029068090694576085,0.0331253538543835,0.0009491133046945109,0.03837022849272747
이천시_M_4,202501,23205773329.0,830585.0,27939.071051126615,0.46022274774992533,0.2071200445767147,0.04078453110711226,0.08802830424814656,0.0749183657975712,0.012022272374801768,0.019302519397007913,0.02642027118040696,0.013120390264354395,0.020764670682402817,0.001909685458482222,0.03538619716307388
